Process: 65. Compress time: 11.38
Process: 65 Individual Time taken to process the files: 229.78
P:65 before SL VM: 1132.52; RSS: 868724

P:65. Round Number: 0
P:65 .Sending till439/2610 flwords size: 72293
P:65 ; EV: TWord: agronN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: radeN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: radfemN ;  V: 30 ;  E: 24
P:65 ; EV: TWord: radiotelephoneN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: realignN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: recombinaciónN ;  V: 20 ;  E: 350
P:65 ; EV: TWord: refundN ;  V: 1032 ;  E: 2510
P:65 ; EV: TWord: resellerN ;  V: 263 ;  E: 426
P:65 ; EV: TWord: revokeN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: rioterN ;  V: 258 ;  E: 240
P:65 ; EV: TWord: risottoN ;  V: 609 ;  E: 8156
P:65 ; EV: TWord: rufflerN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: révolutionN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: sabreN ;  V: 211 ;  E: 244
P:65 ; EV: TWord: scattiN ;  V: 26 ;  E: 614
P:65 ; EV: TWord: scratchinN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sfgN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: shivajiN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: shootinN ;  V: 107 ;  E: 2858
P:65 ; EV: TWord: shrillerN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: spcN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: speakingN ;  V: 3093 ;  E: 8514
P:65 ; EV: TWord: speciesismN ;  V: 42 ;  E: 50
P:65 ; EV: TWord: srttN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: subvocalN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: sufN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: suomeksiN ;  V: 14 ;  E: 84
P:65 ; EV: TWord: swimminN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: takeawayN ;  V: 550 ;  E: 670
P:65 ; EV: TWord: talcumN ;  V: 25 ;  E: 20
P:65 ; EV: TWord: tallnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: taprootN ;  V: 139 ;  E: 1884
P:65 ; EV: TWord: tectonoN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: teleworkN ;  V: 42 ;  E: 44
P:65 ; EV: TWord: temperanceN ;  V: 348 ;  E: 308
P:65 ; EV: TWord: thgN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: timecodeN ;  V: 26 ;  E: 32
P:65 ; EV: TWord: tittyfuckN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: transformeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: treat­mentN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tubaeformiN ;  V: 12 ;  E: 46
P:65 ; EV: TWord: tumoralN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: universitàN ;  V: 763 ;  E: 184342
P:65 ; EV: TWord: varnameN ;  V: 35 ;  E: 362
P:65 ; EV: TWord: velacheryN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ventouseN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: virtuosityN ;  V: 210 ;  E: 378
P:65 ; EV: TWord: volailleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: whitefolkN ;  V: 11 ;  E: 2
P:65 ; EV: TWord: whizzerN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: wieleN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: withourN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: wordartN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: worshopN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: xalapensisN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: yarravilleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: yowN ;  V: 627 ;  E: 46134
P:65 ; EV: TWord: álbunsN ;  V: 6 ;  E: 28
P:65 ; EV: TWord: âN ;  V: 5124 ;  E: 43630
P:65 ; EV: TWord: ésN ;  V: 36 ;  E: 100
P:65 ; EV: TWord: πιαN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: многоN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: рN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: האםN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: עדN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: النظامN ;  V: 7 ;  E: 38
P:65 ; EV: TWord: रक्षाN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: लेकिनN ;  V: 29 ;  E: 792
P:65 ; EV: TWord: অনেকN ;  V: 6 ;  E: 30
P:65 ; EV: TWord: あN ;  V: 29 ;  E: 322
P:65 VM: 3038.68; RSS: 2.63206e+06

P:65. Round Number: 3
P:65 .Sending till2610/2610 flwords size: 64569
P:65 ; EV: TWord: abstemiousnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: acetoxyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: affoordN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: aggressivityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: airthN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: alongaN ;  V: 7 ;  E: 0
P:65 ; EV: TWord: alopeciaN ;  V: 84 ;  E: 122
P:65 ; EV: TWord: amaistN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: autonumberN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: bacteriologyN ;  V: 53 ;  E: 62
P:65 ; EV: TWord: bioseN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blacktopN ;  V: 29 ;  E: 6
P:65 ; EV: TWord: bladeN ;  V: 3580 ;  E: 12948
P:65 ; EV: TWord: boardiN ;  V: 17 ;  E: 140
P:65 ; EV: TWord: boneyN ;  V: 14 ;  E: 8
P:65 ; EV: TWord: booktradeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: bordererN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: braxtonN ;  V: 650 ;  E: 298342
P:65 ; EV: TWord: briliantN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: brtN ;  V: 4 ;  E: 4
P:65 ; EV: TWord: buyerN ;  V: 2692 ;  E: 6958
P:65 ; EV: TWord: canidaN ;  V: 12 ;  E: 32
P:65 ; EV: TWord: casementN ;  V: 282 ;  E: 182
P:65 ; EV: TWord: catfishN ;  V: 554 ;  E: 1832
P:65 ; EV: TWord: ccvN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: checkuserN ;  V: 17 ;  E: 6
P:65 ; EV: TWord: citynewN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: cleptN ;  V: 8 ;  E: 2
P:65 ; EV: TWord: cloeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: clotureN ;  V: 82 ;  E: 62
P:65 ; EV: TWord: clusterinN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: colegioN ;  V: 12 ;  E: 104
P:65 ; EV: TWord: complicityN ;  V: 784 ;  E: 1316
P:65 ; EV: TWord: conclusioneN ;  V: 15 ;  E: 124
P:65 ; EV: TWord: confineN ;  V: 603 ;  E: 922
P:65 ; EV: TWord: conjurorN ;  V: 24 ;  E: 18
P:65 ; EV: TWord: contestoN ;  V: 5 ;  E: 20
P:65 ; EV: TWord: coraciiformeN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: coraggioN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: cotswoldN ;  V: 38 ;  E: 44
P:65 ; EV: TWord: croatiumN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: cybercafeN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: delegitimizationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: derivN ;  V: 6 ;  E: 4
P:65 ; EV: TWord: deubiquitinationN ;  V: 103 ;  E: 630
P:65 ; EV: TWord: dickyN ;  V: 6 ;  E: 2
P:65 ; EV: TWord: dihydroartemisininN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: disfellowshipN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: divorcéeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dulcineaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: déclareN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dúoN ;  V: 48 ;  E: 1510
P:65 ; EV: TWord: earflareN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: earthbornN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: eatethN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: elbaliavaN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: electroniqueN ;  V: 623 ;  E: 111030
P:65 ; EV: TWord: enN ;  V: 21 ;  E: 118
P:65 ; EV: TWord: ericaceaN ;  V: 27 ;  E: 100
P:65 ; EV: TWord: escholarshipN ;  V: 12 ;  E: 0
P:65 ; EV: TWord: escribirN ;  V: 28 ;  E: 410
P:65 ; EV: TWord: espaldaN ;  V: 12 ;  E: 100
P:65 ; EV: TWord: expectinN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: eyenN ;  V: 13 ;  E: 14
P:65 ; EV: TWord: fallacyN ;  V: 1130 ;  E: 2154
P:65 ; EV: TWord: fazerN ;  V: 176 ;  E: 4070
P:65 ; EV: TWord: featureN ;  V: 13919 ;  E: 176068
P:65 ; EV: TWord: finalizeN ;  V: 294 ;  E: 354
P:65 ; EV: TWord: fiscalN ;  V: 63 ;  E: 102
P:65 ; EV: TWord: flammableN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: fleamN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: flightyN ;  V: 1298 ;  E: 992864
P:65 ; EV: TWord: flimsierN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: fpuN ;  V: 24 ;  E: 246
P:65 ; EV: TWord: gayamN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: generalleutnantN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: geoarchaeologyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: gibbetN ;  V: 97 ;  E: 32
P:65 ; EV: TWord: glueN ;  V: 1836 ;  E: 4998
P:65 ; EV: TWord: goldsboroN ;  V: 1392 ;  E: 1487176
P:65 ; EV: TWord: gotN ;  V: 33 ;  E: 4
P:65 ; EV: TWord: gozaimasuN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: greenschistN ;  V: 12 ;  E: 22
P:65 ; EV: TWord: guardarN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: headwindN ;  V: 56 ;  E: 38
P:65 ; EV: TWord: heathendomN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hectolitreN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: hoheN ;  V: 7 ;  E: 36
P:65 ; EV: TWord: hurstN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: iblognetN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: illuminazioneN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: impassibilityN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: inattentionalN ;  V: 11 ;  E: 0
P:65 ; EV: TWord: infernoN ;  V: 362 ;  E: 672
P:65 ; EV: TWord: infiltrationN ;  V: 796 ;  E: 2536
P:65 ; EV: TWord: iniciaN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: inserirN ;  V: 39 ;  E: 876
P:65 ; EV: TWord: intensionalN ;  V: 17 ;  E: 20
P:65 ; EV: TWord: intuitionistN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: joelN ;  V: 1397 ;  E: 1487346
P:65 ; EV: TWord: jorgeN ;  V: 1475 ;  E: 1496842
P:65 ; EV: TWord: jsvarN ;  V: 80 ;  E: 5392
P:65 ; EV: TWord: justnessN ;  V: 23 ;  E: 4
P:65 ; EV: TWord: keepeN ;  V: 92 ;  E: 408
P:65 ; EV: TWord: kickingN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: kwaitoN ;  V: 13 ;  E: 28
P:65 ; EV: TWord: laboratoryN ;  V: 4757 ;  E: 212060
P:65 ; EV: TWord: laboriN ;  V: 14 ;  E: 170
P:65 ; EV: TWord: lactateN ;  V: 343 ;  E: 1258
P:65 ; EV: TWord: ladalaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lampaN ;  V: 67 ;  E: 1086
P:65 ; EV: TWord: landownershipN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: laneganN ;  V: 1392 ;  E: 1487176
P:65 ; EV: TWord: langsamN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: largarN ;  V: 31 ;  E: 756
P:65 ; EV: TWord: laureateN ;  V: 830 ;  E: 2250
P:65 ; EV: TWord: leukotrieneN ;  V: 59 ;  E: 516
P:65 ; EV: TWord: lichenN ;  V: 582 ;  E: 3818
P:65 ; EV: TWord: limitationN ;  V: 4297 ;  E: 23654
P:65 ; EV: TWord: lololololN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lovabilityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lyounN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: majuN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: manganateN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: manorialismN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: mdcN ;  V: 13 ;  E: 18
P:65 ; EV: TWord: meeknessN ;  V: 76 ;  E: 26
P:65 ; EV: TWord: meepleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: mercenaireN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: midpN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: mizhengN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: modelliN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: monochromeN ;  V: 38 ;  E: 56
P:65 ; EV: TWord: moondanceN ;  V: 6 ;  E: 12
P:65 ; EV: TWord: morganeN ;  V: 181 ;  E: 12890
P:65 ; EV: TWord: mortadellaN ;  V: 8 ;  E: 8
P:65 ; EV: TWord: mylarN ;  V: 56 ;  E: 68
P:65 ; EV: TWord: myzithraN ;  V: 19 ;  E: 42
P:65 ; EV: TWord: nattōN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: necessidadeN ;  V: 10 ;  E: 50
P:65 ; EV: TWord: nectaryN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: noiseyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: nonamespaceschemalocationN ;  V: 6 ;  E: 16
P:65 ; EV: TWord: nonpartyN ;  V: 10 ;  E: 12
P:65 ; EV: TWord: nortN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: noteworthyN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: nothN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: nov­elsN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ntrN ;  V: 5 ;  E: 8
P:65 ; EV: TWord: oaiN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: onondagaN ;  V: 82 ;  E: 4346
P:65 ; EV: TWord: oscN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: outburstN ;  V: 885 ;  E: 970
P:65 ; EV: TWord: parapsilosisN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: parformeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pariaturN ;  V: 12 ;  E: 114
P:65 ; EV: TWord: parvulaN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: pegaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: peplomerN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: personalityN ;  V: 5961 ;  E: 93500
P:65 ; EV: TWord: peterbN ;  V: 10 ;  E: 22
P:65 ; EV: TWord: phorusrhacidaN ;  V: 8 ;  E: 20
P:65 ; EV: TWord: phototropismN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pirtN ;  V: 5 ;  E: 20
P:65 ; EV: TWord: plumoseN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: pooraN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: postalveolarN ;  V: 18 ;  E: 126
P:65 ; EV: TWord: powdwrN ;  V: 22 ;  E: 202
P:65 ; EV: TWord: pressoN ;  V: 30 ;  E: 118
P:65 ; EV: TWord: princedomN ;  V: 27 ;  E: 8
P:65 ; EV: TWord: proprætorN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: protoboardN ;  V: 10 ;  E: 4
P:65 ; EV: TWord: puzzlementN ;  V: 52 ;  E: 48
P:65 ; EV: TWord: qhdN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: qrN ;  V: 257 ;  E: 9696
P:65 ; EV: TWord: rafterN ;  V: 369 ;  E: 368
P:65 ; EV: TWord: rawbitsinN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: rebozzoN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: recursivenessN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: relicensingN ;  V: 12 ;  E: 4
P:65 ; EV: TWord: reminiscentN ;  V: 1828 ;  E: 5070
P:65 ; EV: TWord: ridurreN ;  V: 8 ;  E: 52
P:65 ; EV: TWord: riparianN ;  V: 106 ;  E: 134
P:65 ; EV: TWord: rodiniumN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: roomerN ;  V: 9 ;  E: 2
P:65 ; EV: TWord: sambharN ;  V: 16 ;  E: 28
P:65 ; EV: TWord: scombridaN ;  V: 10 ;  E: 12
P:65 ; EV: TWord: seakittenN ;  V: 17 ;  E: 6
P:65 ; EV: TWord: sedibaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sendtypeN ;  V: 11 ;  E: 56
P:65 ; EV: TWord: senioritisN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: sensuN ;  V: 27 ;  E: 40
P:65 ; EV: TWord: servidoN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: servifyN ;  V: 6 ;  E: 20
P:65 ; EV: TWord: slamN ;  V: 611 ;  E: 1374
P:65 ; EV: TWord: smudgerN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: sofwareN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: solaceN ;  V: 714 ;  E: 710
P:65 ; EV: TWord: songeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: spaN ;  V: 2263 ;  E: 1009606
P:65 ; EV: TWord: starfishN ;  V: 200 ;  E: 298
P:65 ; EV: TWord: steamboatN ;  V: 345 ;  E: 404
P:65 ; EV: TWord: strncpyN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: strontiumN ;  V: 71 ;  E: 118
P:65 ; EV: TWord: subplotN ;  V: 254 ;  E: 316
P:65 ; EV: TWord: suorceN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: svizzeraN ;  V: 8 ;  E: 28
P:65 ; EV: TWord: synchroniseN ;  V: 21 ;  E: 12
P:65 ; EV: TWord: syslogN ;  V: 81 ;  E: 152
P:65 ; EV: TWord: sénégalaisN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sûrN ;  V: 29 ;  E: 292
P:65 ; EV: TWord: talkgroupN ;  V: 4 ;  E: 4
P:65 ; EV: TWord: telecareN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: temporizeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: thalasseryN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: thebaidN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: thoatN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: thumperN ;  V: 11 ;  E: 4
P:65 ; EV: TWord: thynkeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: transcatheterN ;  V: 8 ;  E: 10
P:65 ; EV: TWord: transduceN ;  V: 68 ;  E: 242
P:65 ; EV: TWord: trolleyN ;  V: 771 ;  E: 1742
P:65 ; EV: TWord: tutumN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: twoscoreN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: uopnN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: vanquisherN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: volcanN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: volubiliN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: warmongerN ;  V: 71 ;  E: 42
P:65 ; EV: TWord: whyteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: winteryN ;  V: 74 ;  E: 52
P:65 ; EV: TWord: wirdN ;  V: 270 ;  E: 7348
P:65 ; EV: TWord: wiretapN ;  V: 684 ;  E: 1690
P:65 ; EV: TWord: wêreldN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: yellaN ;  V: 7 ;  E: 2
P:65 ; EV: TWord: áN ;  V: 106 ;  E: 920
P:65 ; EV: TWord: æonsN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: évryN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: тенденцииN ;  V: 25 ;  E: 342
P:65 ; EV: TWord: قَالُواN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: یN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: जैसीN ;  V: 5 ;  E: 20
P:65 ; EV: TWord: दोनोंN ;  V: 26 ;  E: 648
P:65 ; EV: TWord: যাN ;  V: 7 ;  E: 42
P:65 ; EV: TWord: 고N ;  V: 0 ;  E: 0
P:65 ; EV: TWord: 세상N ;  V: 0 ;  E: 0
P:65 ; EV: TWord: 있다면N ;  V: 0 ;  E: 0
P:65 VM: 3194.3; RSS: 2.83338e+06

P:65. Round Number: 4
P:65 .Sending till2610/2610 flwords size: 0
P:65 VM: 3194.3; RSS: 2.83552e+06

P:65. Round Number: 5
P:65 .Sending till2610/2610 flwords size: 0
P:65 VM: 3194.3; RSS: 2.83552e+06

P:65. Round Number: 6

Time taken for graph674.24 SL 3490.31

