Process: 96. Compress time: 11.23
Process: 96 Individual Time taken to process the files: 179.89
P:96 before SL VM: 1172.53; RSS: 909652

P:96. Round Number: 0
P:96 .Sending till995/2686 flwords size: 70882
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:96 ; EV: TWord: barfleurN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bassoN ;  V: 62 ;  E: 490
P:96 ; EV: TWord: beflurtN ;  V: 1263 ;  E: 992204
P:96 ; EV: TWord: bgaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bhikkhuniN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: biliverdinN ;  V: 55 ;  E: 346
P:96 ; EV: TWord: biosequestrationN ;  V: 209 ;  E: 13216
P:96 ; EV: TWord: biteyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: blaiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: blitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: boatmanN ;  V: 53 ;  E: 26
P:96 ; EV: TWord: boggartN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bokuN ;  V: 23 ;  E: 56
P:96 ; EV: TWord: bonzeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: botonN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: bradyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: brainstateN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: briggsaeN ;  V: 9 ;  E: 64
P:96 ; EV: TWord: brooklynN ;  V: 86 ;  E: 1246
P:96 ; EV: TWord: busineN ;  V: 9 ;  E: 2
P:96 ; EV: TWord: bvciN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: canuteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cararrayN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: carcharhinusN ;  V: 16 ;  E: 38
P:96 ; EV: TWord: carpalN ;  V: 156 ;  E: 178
P:96 ; EV: TWord: cartierN ;  V: 16 ;  E: 4
P:96 ; EV: TWord: castellanN ;  V: 11 ;  E: 12
P:96 ; EV: TWord: cerebriN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: cguroN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: changingN ;  V: 517 ;  E: 656
P:96 ; EV: TWord: cherrypyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chromolithographyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cir­clesN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: civetN ;  V: 56 ;  E: 144
P:96 ; EV: TWord: cleaningN ;  V: 805 ;  E: 1184
P:96 ; EV: TWord: cloisterN ;  V: 357 ;  E: 366
P:96 ; EV: TWord: cmitchN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: cocoonN ;  V: 361 ;  E: 476
P:96 ; EV: TWord: codirectorN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: collateralN ;  V: 1557 ;  E: 7636
P:96 ; EV: TWord: combinatoryN ;  V: 78 ;  E: 310
P:96 ; EV: TWord: comidaN ;  V: 56 ;  E: 1014
P:96 ; EV: TWord: compactnessN ;  V: 53 ;  E: 58
P:96 ; EV: TWord: concealN ;  V: 168 ;  E: 154
P:96 ; EV: TWord: contraltoN ;  V: 135 ;  E: 352
P:96 ; EV: TWord: countersignN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: couponingN ;  V: 16 ;  E: 2
P:96 ; EV: TWord: crammerN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cranksetN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: cretinistN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cronacaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cryostatN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: cuidN ;  V: 5 ;  E: 10
P:96 ; EV: TWord: cultureN ;  V: 14966 ;  E: 1984908
P:96 ; EV: TWord: curieN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: císticaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: deadliftN ;  V: 11 ;  E: 2
P:96 ; EV: TWord: dearieN ;  V: 9 ;  E: 2
P:96 ; EV: TWord: degN ;  V: 487 ;  E: 1400
P:96 ; EV: TWord: delridgeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: denotationalN ;  V: 20 ;  E: 2
P:96 ; EV: TWord: deoxyglucoseN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: deportationN ;  V: 1165 ;  E: 3754
P:96 ; EV: TWord: desmoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: detroitN ;  V: 25 ;  E: 0
P:96 ; EV: TWord: dieneN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: diethylstilbestrolN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: diplomateN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: doignN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: donaN ;  V: 15 ;  E: 38
P:96 ; EV: TWord: doogN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: draculaN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: dramaturgeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: découverteN ;  V: 11 ;  E: 14
P:96 ; EV: TWord: ealdormenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: embeddedsfN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: escheatorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: essentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exampeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exaptationN ;  V: 11 ;  E: 4
P:96 ; EV: TWord: expandirN ;  V: 5 ;  E: 10
P:96 ; EV: TWord: faitherN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: federalismN ;  V: 503 ;  E: 1278
P:96 ; EV: TWord: fiatN ;  V: 434 ;  E: 756
P:96 ; EV: TWord: flapperN ;  V: 89 ;  E: 74
P:96 ; EV: TWord: floodingN ;  V: 1666 ;  E: 68790
P:96 ; EV: TWord: folksingerN ;  V: 21 ;  E: 48
P:96 ; EV: TWord: foresailN ;  V: 14 ;  E: 32
P:96 ; EV: TWord: frankishN ;  V: 65 ;  E: 98
P:96 ; EV: TWord: fungN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gamitN ;  V: 5 ;  E: 16
P:96 ; EV: TWord: gatepostN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gbifN ;  V: 8 ;  E: 22
P:96 ; EV: TWord: genevaN ;  V: 13 ;  E: 10
P:96 ; EV: TWord: girdleN ;  V: 521 ;  E: 742
P:96 ; EV: TWord: girlanachronismN ;  V: 7 ;  E: 4
P:96 ; EV: TWord: givnN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: globinN ;  V: 25 ;  E: 84
P:96 ; EV: TWord: gooseneckN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: governabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gsmN ;  V: 194 ;  E: 492
P:96 ; EV: TWord: gspN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gymnospermN ;  V: 32 ;  E: 86
P:96 ; EV: TWord: haircolorN ;  V: 1274 ;  E: 992512
P:96 ; EV: TWord: hansonN ;  V: 1392 ;  E: 1487176
P:96 ; EV: TWord: hastethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: heartthrobN ;  V: 40 ;  E: 32
P:96 ; EV: TWord: helminthoglyptidaN ;  V: 11 ;  E: 84
P:96 ; EV: TWord: hexagramN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: hillshadeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: horizontalityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: htamN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: iluminarN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: imagesizeN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: instaladoN ;  V: 17 ;  E: 164
P:96 ; EV: TWord: interactionismN ;  V: 21 ;  E: 20
P:96 ; EV: TWord: interbellumN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: interessantiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ipationN ;  V: 36 ;  E: 92
P:96 ; EV: TWord: ipresN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: irónicoN ;  V: 21 ;  E: 398
P:96 ; EV: TWord: judi­cialN ;  V: 19 ;  E: 72
P:96 ; EV: TWord: jumpstartN ;  V: 117 ;  E: 54
P:96 ; EV: TWord: karanN ;  V: 16 ;  E: 122
P:96 ; EV: TWord: keenplannerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khanumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: kinsfolkN ;  V: 33 ;  E: 10
P:96 ; EV: TWord: kudziN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: laddyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: launchpadN ;  V: 33 ;  E: 20
P:96 ; EV: TWord: legnoN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: leukodystrophyN ;  V: 18 ;  E: 44
P:96 ; EV: TWord: limnoN ;  V: 13 ;  E: 36
P:96 ; EV: TWord: linseyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: liquorN ;  V: 2660 ;  E: 11000
P:96 ; EV: TWord: lizabethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lucanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: luiN ;  V: 2100 ;  E: 1791956
P:96 ; EV: TWord: làrachN ;  V: 4 ;  E: 4
P:96 ; EV: TWord: malingererN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: maroN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: massyN ;  V: 55 ;  E: 14
P:96 ; EV: TWord: methemoglobinemiaN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: minterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mixtN ;  V: 19 ;  E: 12
P:96 ; EV: TWord: monastirN ;  V: 86 ;  E: 860
P:96 ; EV: TWord: mostradoN ;  V: 12 ;  E: 104
P:96 ; EV: TWord: myelomaN ;  V: 103 ;  E: 350
P:96 ; EV: TWord: narutoN ;  V: 245 ;  E: 7686
P:96 ; EV: TWord: necesarryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: neuromotorN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: nonpermanentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: norestartN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: notebookN ;  V: 2367 ;  E: 64900
P:96 ; EV: TWord: notiN ;  V: 5 ;  E: 6
P:96 ; EV: TWord: obirdN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ocamlcN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: oculusN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: offendorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oikismoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: oontzN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: orefN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: oruN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: papermakerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pathwayN ;  V: 3650 ;  E: 22118
P:96 ; EV: TWord: pensatoN ;  V: 9 ;  E: 24
P:96 ; EV: TWord: peregrinoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: perhapsN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: perogyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: phenylhydrazineN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: phosphonoformateN ;  V: 8 ;  E: 30
P:96 ; EV: TWord: piqueteroN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: planteaterN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: playingN ;  V: 1259 ;  E: 2284
P:96 ; EV: TWord: pleioneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: plnN ;  V: 222 ;  E: 9632
P:96 ; EV: TWord: plzeN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: popeaterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: popjusticeN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: ppppN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: preachethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: presentadaN ;  V: 15 ;  E: 182
P:96 ; EV: TWord: presumptionN ;  V: 1285 ;  E: 3870
P:96 ; EV: TWord: prevelanceN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: prochainN ;  V: 7 ;  E: 20
P:96 ; EV: TWord: proftpdN ;  V: 184 ;  E: 27150
P:96 ; EV: TWord: proovenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: protectressN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: psuN ;  V: 28 ;  E: 20
P:96 ; EV: TWord: pugnaxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: puntualeN ;  V: 75 ;  E: 4190
P:96 ; EV: TWord: queendomN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: racticeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: rahmN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rappelerN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: rbcN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: reconfigurationN ;  V: 141 ;  E: 198
P:96 ; EV: TWord: redsuitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: refiningN ;  V: 406 ;  E: 718
P:96 ; EV: TWord: reperfusionN ;  V: 66 ;  E: 144
P:96 ; EV: TWord: repetoirN ;  V: 48 ;  E: 96
P:96 ; EV: TWord: resistorN ;  V: 682 ;  E: 1618
P:96 ; EV: TWord: rhodaneseN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: riuscitaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: roibeardN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: rsityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ruffleN ;  V: 483 ;  E: 776
P:96 ; EV: TWord: saadN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: saggyN ;  V: 71 ;  E: 58
P:96 ; EV: TWord: salútareN ;  V: 15 ;  E: 198
P:96 ; EV: TWord: schliesstN ;  V: 4 ;  E: 10
P:96 ; EV: TWord: seedpodN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: setintervalN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: sheildN ;  V: 60 ;  E: 122
P:96 ; EV: TWord: shredN ;  V: 1239 ;  E: 2408
P:96 ; EV: TWord: shrnaN ;  V: 63 ;  E: 154
P:96 ; EV: TWord: singulariN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: skyhookN ;  V: 18 ;  E: 4
P:96 ; EV: TWord: sloganeerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: socN ;  V: 109 ;  E: 232
P:96 ; EV: TWord: statuesqueN ;  V: 28 ;  E: 8
P:96 ; EV: TWord: steelN ;  V: 5610 ;  E: 20702
P:96 ; EV: TWord: sublingualN ;  V: 37 ;  E: 30
P:96 ; EV: TWord: subtractorN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: sufferethN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: suggetN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: sulmierzyceN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: suppposeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: surcoatN ;  V: 46 ;  E: 52
P:96 ; EV: TWord: symphonyN ;  V: 1177 ;  E: 21594
P:96 ; EV: TWord: tabletN ;  V: 3254 ;  E: 14770
P:96 ; EV: TWord: tahanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tayN ;  V: 43 ;  E: 30
P:96 ; EV: TWord: teasinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: thespianN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: thridN ;  V: 17 ;  E: 36
P:96 ; EV: TWord: thtaN ;  V: 58 ;  E: 820
P:96 ; EV: TWord: thuhN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tibiN ;  V: 1336 ;  E: 993256
P:96 ; EV: TWord: timpanistN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tournmentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: trevailN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: triphosphataseN ;  V: 12 ;  E: 44
P:96 ; EV: TWord: tugmysterN ;  V: 86 ;  E: 7200
P:96 ; EV: TWord: twinkN ;  V: 43 ;  E: 22
P:96 ; EV: TWord: técnicamenteN ;  V: 19 ;  E: 260
P:96 ; EV: TWord: udN ;  V: 140 ;  E: 436
P:96 ; EV: TWord: udgN ;  V: 21 ;  E: 298
P:96 ; EV: TWord: unintentionalN ;  V: 497 ;  E: 750
P:96 ; EV: TWord: uniparentalN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: unixwareN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: vahanaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: variedadeN ;  V: 13 ;  E: 106
P:96 ; EV: TWord: varroaN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: venutaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: voblastN ;  V: 8 ;  E: 10
P:96 ; EV: TWord: voltajeN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: waggishN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: weaponryN ;  V: 807 ;  E: 1232
P:96 ; EV: TWord: webstreamN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: whisperN ;  V: 2308 ;  E: 8078
P:96 ; EV: TWord: whoreN ;  V: 1617 ;  E: 3770
P:96 ; EV: TWord: wireyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: yataiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: yuppN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: zenkutsuN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: µN ;  V: 81 ;  E: 278
P:96 ; EV: TWord: äútheN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: šeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: בןN ;  V: 9 ;  E: 16
P:96 ; EV: TWord: פּסחN ;  V: 10 ;  E: 78
P:96 ; EV: TWord: أيضاN ;  V: 14 ;  E: 116
P:96 ; EV: TWord: القانونيةN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: مرةN ;  V: 14 ;  E: 174
P:96 ; EV: TWord: 아무N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 오늘N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 지정합니다N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 털褐N ;  V: 62 ;  E: 2328
P:96 VM: 2159.67; RSS: 1.81438e+06

P:96. Round Number: 2
P:96 .Sending till2686/2686 flwords size: 69321
P:96 ; EV: TWord: ablissN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: acasoN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: accusationN ;  V: 2686 ;  E: 9540
P:96 ; EV: TWord: addcomponentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: adenylateN ;  V: 104 ;  E: 930
P:96 ; EV: TWord: adjuvantN ;  V: 189 ;  E: 492
P:96 ; EV: TWord: adoptiónisN ;  V: 5 ;  E: 14
P:96 ; EV: TWord: advancerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: aestN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: afghanistanN ;  V: 115 ;  E: 210
P:96 ; EV: TWord: agrícolaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: alaN ;  V: 591 ;  E: 1054
P:96 ; EV: TWord: aldoseN ;  V: 12 ;  E: 18
P:96 ; EV: TWord: algN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: alifeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: alimentN ;  V: 20 ;  E: 6
P:96 ; EV: TWord: altuzarraN ;  V: 1263 ;  E: 992204
P:96 ; EV: TWord: ambassadorN ;  V: 2669 ;  E: 8184
P:96 ; EV: TWord: amphitheaterN ;  V: 289 ;  E: 382
P:96 ; EV: TWord: amphotericinN ;  V: 99 ;  E: 724
P:96 ; EV: TWord: analíticoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: animuN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: antiporterN ;  V: 20 ;  E: 50
P:96 ; EV: TWord: appidN ;  V: 10 ;  E: 2
P:96 ; EV: TWord: archenemyN ;  V: 23 ;  E: 26
P:96 ; EV: TWord: arpeggiatorN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: arqueN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arrivisteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: artã­culoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: autobodyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: badhN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bananashoulderN ;  V: 11 ;  E: 22
P:96 ; EV: TWord: barrN ;  V: 57 ;  E: 586
P:96 ; EV: TWord: baryteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: basketmakerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bellumN ;  V: 71 ;  E: 142
P:96 ; EV: TWord: bemidjiensisN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: bentgrassN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bestyN ;  V: 21 ;  E: 8
P:96 ; EV: TWord: bethlehemN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: billionareN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bitbucketN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bloccatoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bobsledN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: boiN ;  V: 490 ;  E: 75526
P:96 ; EV: TWord: boogeymanN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: bookmanN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: borewellN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: boundryN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: boxplotN ;  V: 18 ;  E: 6
P:96 ; EV: TWord: bycatchN ;  V: 42 ;  E: 74
P:96 ; EV: TWord: caatingaN ;  V: 12 ;  E: 16
P:96 ; EV: TWord: cageyN ;  V: 11 ;  E: 2
P:96 ; EV: TWord: caractereN ;  V: 152 ;  E: 6808
P:96 ; EV: TWord: carbonylN ;  V: 230 ;  E: 1144
P:96 ; EV: TWord: caritaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cartN ;  V: 2681 ;  E: 6430
P:96 ; EV: TWord: casadaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: cbclassN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cboN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ccaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: certeinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chiaroN ;  V: 6 ;  E: 18
P:96 ; EV: TWord: chopchopN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: cindyN ;  V: 2532 ;  E: 2478264
P:96 ; EV: TWord: citronellaN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: coincideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: colaturaN ;  V: 11 ;  E: 16
P:96 ; EV: TWord: compartenN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: complainantN ;  V: 324 ;  E: 482
P:96 ; EV: TWord: completionkeyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: comunicazioneN ;  V: 768 ;  E: 185012
P:96 ; EV: TWord: conceptualityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: conclusionN ;  V: 6728 ;  E: 87410
P:96 ; EV: TWord: congeryN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: connecthandlerN ;  V: 12 ;  E: 32
P:96 ; EV: TWord: contemporainN ;  V: 34 ;  E: 98
P:96 ; EV: TWord: cooktopN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: cosmopolitanismN ;  V: 353 ;  E: 20978
P:96 ; EV: TWord: couldnâN ;  V: 11 ;  E: 22
P:96 ; EV: TWord: countrynameN ;  V: 23 ;  E: 266
P:96 ; EV: TWord: criminologistN ;  V: 90 ;  E: 102
P:96 ; EV: TWord: crotonN ;  V: 5 ;  E: 6
P:96 ; EV: TWord: cyclamateN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: dalhinN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: datiN ;  V: 52 ;  E: 468
P:96 ; EV: TWord: daycareN ;  V: 547 ;  E: 744
P:96 ; EV: TWord: decirleN ;  V: 4 ;  E: 12
P:96 ; EV: TWord: decisiónN ;  V: 35 ;  E: 642
P:96 ; EV: TWord: decolorizationN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: defacementN ;  V: 96 ;  E: 160
P:96 ; EV: TWord: dekstopN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: devaN ;  V: 100 ;  E: 82
P:96 ; EV: TWord: devezN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dharmakayaN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: didN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dobsonianN ;  V: 14 ;  E: 4
P:96 ; EV: TWord: dogpatchN ;  V: 174 ;  E: 268
P:96 ; EV: TWord: dol­larN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: donneN ;  V: 846 ;  E: 187662
P:96 ; EV: TWord: dunzoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: duvetN ;  V: 92 ;  E: 46
P:96 ; EV: TWord: edimaxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eeeeekN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eekeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ehN ;  V: 1250 ;  E: 5350
P:96 ; EV: TWord: eigeneN ;  V: 49 ;  E: 928
P:96 ; EV: TWord: einaiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: enactionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: encorporateN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ensoulmentN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: eradicationN ;  V: 550 ;  E: 1338
P:96 ; EV: TWord: ergeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: escreviN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: esserN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ethologistN ;  V: 19 ;  E: 20
P:96 ; EV: TWord: ethylparabenN ;  V: 23 ;  E: 252
P:96 ; EV: TWord: evrythinN ;  V: 64 ;  E: 948
P:96 ; EV: TWord: exedraN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: exfiltrationN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: exhibiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exordiumN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: experiênciasN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: facsimileN ;  V: 223 ;  E: 402
P:96 ; EV: TWord: faggyN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: fatickN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: filkN ;  V: 14 ;  E: 6
P:96 ; EV: TWord: filmfromN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: firelineN ;  V: 2 ;  E: 0
