Process: 74. Compress time: 11.3
Process: 74 Individual Time taken to process the files: 222.69
P:74 before SL VM: 1244.6; RSS: 983468

P:74. Round Number: 0
P:74 .Sending till835/2784 flwords size: 73352
P:74 ; EV: TWord: abgnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rigateN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: roomforrentN ;  V: 44 ;  E: 152
P:74 ; EV: TWord: sabiaN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: sanguiniN ;  V: 9 ;  E: 30
P:74 ; EV: TWord: sapotaN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: sappyN ;  V: 125 ;  E: 62
P:74 ; EV: TWord: scalarN ;  V: 532 ;  E: 1340
P:74 ; EV: TWord: sea­sonN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: serialistN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: seventeenthN ;  V: 909 ;  E: 2068
P:74 ; EV: TWord: shovelN ;  V: 934 ;  E: 1150
P:74 ; EV: TWord: sillouetteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: simpluN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: siniestroN ;  V: 1933 ;  E: 1785384
P:74 ; EV: TWord: siutationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: slackwaxN ;  V: 649 ;  E: 298342
P:74 ; EV: TWord: sleatN ;  V: 11 ;  E: 14
P:74 ; EV: TWord: smbfN ;  V: 18 ;  E: 50
P:74 ; EV: TWord: sofaN ;  V: 1600 ;  E: 2276
P:74 ; EV: TWord: somnambulismN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: soviétiqueN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: squealN ;  V: 195 ;  E: 106
P:74 ; EV: TWord: stabileN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: statenN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: streamletN ;  V: 19 ;  E: 0
P:74 ; EV: TWord: subsidenceN ;  V: 190 ;  E: 252
P:74 ; EV: TWord: supersuckerN ;  V: 10 ;  E: 22
P:74 ; EV: TWord: swimbladderN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: syndicatorN ;  V: 14 ;  E: 8
P:74 ; EV: TWord: synopsizeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: synthN ;  V: 879 ;  E: 2642
P:74 ; EV: TWord: tammanyN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: taqueríaN ;  V: 11 ;  E: 10
P:74 ; EV: TWord: tareeN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: teffN ;  V: 76 ;  E: 436
P:74 ; EV: TWord: ticularN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: trmbN ;  V: 38 ;  E: 628
P:74 ; EV: TWord: trustkillN ;  V: 9 ;  E: 22
P:74 ; EV: TWord: uitspraakN ;  V: 15 ;  E: 182
P:74 ; EV: TWord: unearthN ;  V: 266 ;  E: 336
P:74 ; EV: TWord: verbaleN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: vertebraN ;  V: 363 ;  E: 1278
P:74 ; EV: TWord: vestfoldN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: vibrationN ;  V: 1599 ;  E: 3528
P:74 ; EV: TWord: vitellineN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: vodunN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: volerN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: vorgenommenN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: warlikeN ;  V: 446 ;  E: 300
P:74 ; EV: TWord: watershN ;  V: 517 ;  E: 1574
P:74 ; EV: TWord: whistle­blowerN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: wimpN ;  V: 119 ;  E: 72
P:74 ; EV: TWord: wishyN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: workestN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: wouN ;  V: 30 ;  E: 24
P:74 ; EV: TWord: wummanN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ympN ;  V: 12 ;  E: 118
P:74 ; EV: TWord: youlN ;  V: 16 ;  E: 16
P:74 ; EV: TWord: yoursN ;  V: 4650 ;  E: 1015250
P:74 ; EV: TWord: yugoslaviaN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: zooropaN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: časyN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: štefanN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: времениN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: оfN ;  V: 23 ;  E: 90
P:74 ; EV: TWord: אָןN ;  V: 11 ;  E: 90
P:74 ; EV: TWord: पौधेN ;  V: 22 ;  E: 418
P:74 ; EV: TWord: ब्रह्मN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: यदिN ;  V: 92 ;  E: 5288
P:74 ; EV: TWord: তুমিN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: ភN ;  V: 31 ;  E: 812
P:74 ; EV: TWord: システムN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: 文章精選N ;  V: 2 ;  E: 2
P:74 ; EV: TWord: 繝N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 財布N ;  V: 20 ;  E: 82
P:74 ; EV: TWord: 상태N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 상태로N ;  V: 1 ;  E: 0
P:74 ; EV: TWord: 점은N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ﬁnalN ;  V: 22 ;  E: 24
P:74 VM: 2181.96; RSS: 1.8592e+06

P:74. Round Number: 2
P:74 .Sending till2035/2784 flwords size: 70056
P:74 ; EV: TWord: achterN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: aggravationN ;  V: 180 ;  E: 142
P:74 ; EV: TWord: alainN ;  V: 422 ;  E: 60644
P:74 ; EV: TWord: algonquinN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: alláN ;  V: 60 ;  E: 1718
P:74 ; EV: TWord: amazeN ;  V: 275 ;  E: 238
P:74 ; EV: TWord: anydayN ;  V: 20 ;  E: 2
P:74 ; EV: TWord: apoproteinN ;  V: 46 ;  E: 570
P:74 ; EV: TWord: apovaN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: aprèsN ;  V: 90 ;  E: 1250
P:74 ; EV: TWord: assloadN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: associationN ;  V: 9287 ;  E: 380236
P:74 ; EV: TWord: auprèsN ;  V: 10 ;  E: 40
P:74 ; EV: TWord: avendoN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: balmyN ;  V: 204 ;  E: 112
P:74 ; EV: TWord: bedfellowN ;  V: 91 ;  E: 60
P:74 ; EV: TWord: beekeeperN ;  V: 106 ;  E: 114
P:74 ; EV: TWord: bissektyN ;  V: 9 ;  E: 22
P:74 ; EV: TWord: blockyN ;  V: 129 ;  E: 122
P:74 ; EV: TWord: bodyN ;  V: 21136 ;  E: 1513808
P:74 ; EV: TWord: booksellerN ;  V: 800 ;  E: 1906
P:74 ; EV: TWord: boomanN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: boomletN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bucalN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: burneN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: caligariN ;  V: 1392 ;  E: 1487176
P:74 ; EV: TWord: candyflossN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: capitonN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: carlowN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: centaineN ;  V: 5 ;  E: 12
P:74 ; EV: TWord: centralizerN ;  V: 15 ;  E: 26
P:74 ; EV: TWord: ceteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: chickletN ;  V: 7 ;  E: 2
P:74 ; EV: TWord: choristerN ;  V: 84 ;  E: 116
P:74 ; EV: TWord: chromatinN ;  V: 553 ;  E: 4346
P:74 ; EV: TWord: chukkaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: classiN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: cncN ;  V: 12 ;  E: 18
P:74 ; EV: TWord: collaboratoreN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: condicioneN ;  V: 151 ;  E: 5462
P:74 ; EV: TWord: copalN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: correspondN ;  V: 1080 ;  E: 2960
P:74 ; EV: TWord: cruizeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cuboctahedronN ;  V: 12 ;  E: 44
P:74 ; EV: TWord: cuvetteN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: cyborgN ;  V: 1145 ;  E: 187362
P:74 ; EV: TWord: datafeedN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: datamodelN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: decontextualizationN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: deglycosylationN ;  V: 4 ;  E: 8
P:74 ; EV: TWord: delafeN ;  V: 1392 ;  E: 1487176
P:74 ; EV: TWord: demasiadaN ;  V: 23 ;  E: 284
P:74 ; EV: TWord: dexterityN ;  V: 608 ;  E: 546
P:74 ; EV: TWord: dextraN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: diacylglucosamineN ;  V: 11 ;  E: 72
P:74 ; EV: TWord: dibenzodioxinN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: dishragN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: docentN ;  V: 133 ;  E: 138
P:74 ; EV: TWord: douchebagN ;  V: 342 ;  E: 332
P:74 ; EV: TWord: drumkitN ;  V: 11 ;  E: 10
P:74 ; EV: TWord: dudebroN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: dullN ;  V: 19 ;  E: 4
P:74 ; EV: TWord: dáN ;  V: 14 ;  E: 80
P:74 ; EV: TWord: eekN ;  V: 244 ;  E: 1000
P:74 ; EV: TWord: electronvoltN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: enoylN ;  V: 20 ;  E: 62
P:74 ; EV: TWord: erinN ;  V: 13 ;  E: 34
P:74 ; EV: TWord: esattamenteN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: explanationN ;  V: 6086 ;  E: 23902
P:74 ; EV: TWord: externN ;  V: 36 ;  E: 58
P:74 ; EV: TWord: extryN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: fangirlN ;  V: 253 ;  E: 274
P:74 ; EV: TWord: fertilN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: filemgrN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: flatmateN ;  V: 35 ;  E: 16
P:74 ; EV: TWord: flunkN ;  V: 13 ;  E: 4
P:74 ; EV: TWord: freakN ;  V: 2194 ;  E: 4952
P:74 ; EV: TWord: freetimeN ;  V: 50 ;  E: 254
P:74 ; EV: TWord: funnymanN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: gauzeN ;  V: 239 ;  E: 156
P:74 ; EV: TWord: gentilhommeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: glasswareN ;  V: 252 ;  E: 278
P:74 ; EV: TWord: glutamineN ;  V: 261 ;  E: 2534
P:74 ; EV: TWord: glutathioneN ;  V: 317 ;  E: 3080
P:74 ; EV: TWord: glutenfreeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gmtimeN ;  V: 16 ;  E: 16
P:74 ; EV: TWord: gobiidaN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: greatestN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gudewifeN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: gyrationN ;  V: 42 ;  E: 18
P:74 ; EV: TWord: haieN ;  V: 525 ;  E: 109082
P:74 ; EV: TWord: handbillN ;  V: 31 ;  E: 6
P:74 ; EV: TWord: hardrockN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: hasnaN ;  V: 4 ;  E: 8
P:74 ; EV: TWord: healthinessN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: hevyN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: hippotherapyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hisdN ;  V: 27 ;  E: 452
P:74 ; EV: TWord: hollisterN ;  V: 13 ;  E: 28
P:74 ; EV: TWord: homonidN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hoppinessN ;  V: 24 ;  E: 42
P:74 ; EV: TWord: hostemN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hsiaN ;  V: 91 ;  E: 1732
P:74 ; EV: TWord: huffyN ;  V: 14 ;  E: 2
P:74 ; EV: TWord: hymnbookN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: icatalogN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: idolatoryN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: increíblesN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: indicarN ;  V: 15 ;  E: 90
P:74 ; EV: TWord: indowN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: induratumN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: informazioneN ;  V: 818 ;  E: 187392
P:74 ; EV: TWord: initdataN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: innifalinN ;  V: 24 ;  E: 524
P:74 ; EV: TWord: integrarN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: interactomeN ;  V: 11 ;  E: 28
P:74 ; EV: TWord: interbirthN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: interpretivistN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: interviewdN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: inteventionN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: inventerN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ipadN ;  V: 3190 ;  E: 39970
P:74 ; EV: TWord: itllN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: kittleN ;  V: 391 ;  E: 50282
P:74 ; EV: TWord: koopN ;  V: 102 ;  E: 8128
P:74 ; EV: TWord: korvettenkapitänN ;  V: 12 ;  E: 16
P:74 ; EV: TWord: kothuN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: landscaperN ;  V: 97 ;  E: 64
P:74 ; EV: TWord: langaugeN ;  V: 28 ;  E: 14
P:74 ; EV: TWord: lapinN ;  V: 538 ;  E: 110124
P:74 ; EV: TWord: latinistN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lederN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lemanN ;  V: 11 ;  E: 26
P:74 ; EV: TWord: libidinalN ;  V: 9 ;  E: 0
P:74 ; EV: TWord: lithographN ;  V: 165 ;  E: 196
P:74 ; EV: TWord: lociiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: longshipN ;  V: 22 ;  E: 0
P:74 ; EV: TWord: mafN ;  V: 8 ;  E: 32
P:74 ; EV: TWord: maliciousnessN ;  V: 23 ;  E: 32
P:74 ; EV: TWord: mamapoekieN ;  V: 8 ;  E: 6
P:74 ; EV: TWord: mammaN ;  V: 435 ;  E: 270
P:74 ; EV: TWord: masterchefN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: matsuriN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: mcnuggetN ;  V: 176 ;  E: 4158
P:74 ; EV: TWord: mesencephalonN ;  V: 9 ;  E: 16
P:74 ; EV: TWord: metaN ;  V: 1014 ;  E: 7820
P:74 ; EV: TWord: metasomaN ;  V: 6 ;  E: 12
P:74 ; EV: TWord: metàN ;  V: 14 ;  E: 88
P:74 ; EV: TWord: misguidanceN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: misidentificationN ;  V: 50 ;  E: 44
P:74 ; EV: TWord: mostelN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: motorscooterN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mrpcN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: myristicinN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: métierN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: neckclothN ;  V: 26 ;  E: 20
P:74 ; EV: TWord: nematicideN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: neviN ;  V: 16 ;  E: 14
P:74 ; EV: TWord: newscastN ;  V: 731 ;  E: 1508
P:74 ; EV: TWord: nrvN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: nspN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: nudistN ;  V: 77 ;  E: 48
P:74 ; EV: TWord: obtainmentN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ocultoN ;  V: 5 ;  E: 12
P:74 ; EV: TWord: oogaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: orangutanN ;  V: 220 ;  E: 368
P:74 ; EV: TWord: ornN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: orthodoxyN ;  V: 915 ;  E: 9668
P:74 ; EV: TWord: outplayN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: pancreatitisN ;  V: 213 ;  E: 716
P:74 ; EV: TWord: panzergrenadierN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: paskyN ;  V: 41 ;  E: 744
P:74 ; EV: TWord: pcolorN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: pepnN ;  V: 19 ;  E: 276
P:74 ; EV: TWord: periscopeN ;  V: 47 ;  E: 22
P:74 ; EV: TWord: pfwN ;  V: 1263 ;  E: 992204
P:74 ; EV: TWord: piecrustN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: pinastriN ;  V: 44 ;  E: 476
P:74 ; EV: TWord: piquéN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: piraterN ;  V: 730 ;  E: 148272
P:74 ; EV: TWord: planonN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: plineN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: podráN ;  V: 42 ;  E: 866
P:74 ; EV: TWord: pointingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: poopieN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: possibilitéN ;  V: 7 ;  E: 30
P:74 ; EV: TWord: potestátesN ;  V: 13 ;  E: 136
P:74 ; EV: TWord: ppsmN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: precedingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: prevedeniN ;  V: 14 ;  E: 62
P:74 ; EV: TWord: preventabilityN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: propaguleN ;  V: 35 ;  E: 40
P:74 ; EV: TWord: protectonN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pullerN ;  V: 36 ;  E: 12
P:74 ; EV: TWord: quinzeN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: raiderN ;  V: 1514 ;  E: 79814
P:74 ; EV: TWord: ramsayN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ramuliN ;  V: 13 ;  E: 56
P:74 ; EV: TWord: redunN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: referalN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: reformismN ;  V: 10 ;  E: 2
P:74 ; EV: TWord: rehungN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: relicenseN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: responsivityN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: retvalueN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: ribaldryN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: rivieraN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rápidaN ;  V: 47 ;  E: 1678
P:74 ; EV: TWord: rápidamenteN ;  V: 7 ;  E: 36
P:74 ; EV: TWord: safekeepN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sangfroidN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: sapeurN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: scannN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: scientifiqueN ;  V: 16 ;  E: 68
P:74 ; EV: TWord: següentN ;  V: 9 ;  E: 66
P:74 ; EV: TWord: seismologistN ;  V: 48 ;  E: 64
P:74 ; EV: TWord: sekäN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: shavelingN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: showplaceN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: shrinkageN ;  V: 169 ;  E: 194
P:74 ; EV: TWord: shspN ;  V: 10 ;  E: 8
P:74 ; EV: TWord: skwlN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: snakerootN ;  V: 7 ;  E: 24
P:74 ; EV: TWord: speedboatN ;  V: 36 ;  E: 16
P:74 ; EV: TWord: spolierN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: stilleN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: stingN ;  V: 2745 ;  E: 1518836
P:74 ; EV: TWord: strumpetN ;  V: 18 ;  E: 4
P:74 ; EV: TWord: surgeonfishN ;  V: 10 ;  E: 34
P:74 ; EV: TWord: swatterN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: swellingN ;  V: 43 ;  E: 102
P:74 ; EV: TWord: síndromeN ;  V: 9 ;  E: 46
P:74 ; EV: TWord: sɐƃuıdN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: taughteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: teochewN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: terpenoidN ;  V: 16 ;  E: 26
P:74 ; EV: TWord: testuserN ;  V: 11 ;  E: 4
P:74 ; EV: TWord: textdataN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: thoughtfulnessN ;  V: 169 ;  E: 232
P:74 ; EV: TWord: thyristorN ;  V: 9 ;  E: 4
P:74 ; EV: TWord: timetoliveafterdeathN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: timeâN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: trachN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: trationN ;  V: 112 ;  E: 304
P:74 ; EV: TWord: trichomycteridaN ;  V: 12 ;  E: 34
P:74 ; EV: TWord: trustfundN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: turistaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: txetN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: unapiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unmanlinessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unreviewN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unsaddleN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: upazilumN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: vayuN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: velocidadeN ;  V: 8 ;  E: 36
P:74 ; EV: TWord: verkauftN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vitraN ;  V: 10 ;  E: 14
P:74 ; EV: TWord: vittataN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vorstellenN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: warmupN ;  V: 78 ;  E: 76
P:74 ; EV: TWord: waterskiN ;  V: 18 ;  E: 12
P:74 ; EV: TWord: web­sitesN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: wedgieN ;  V: 35 ;  E: 0
P:74 ; EV: TWord: welchenN ;  V: 11 ;  E: 50
P:74 ; EV: TWord: whatsomeverN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: whenceN ;  V: 2126 ;  E: 3016
P:74 ; EV: TWord: whishtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: wmichN ;  V: 10 ;  E: 48
P:74 ; EV: TWord: yourselN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: качествеN ;  V: 7 ;  E: 20
P:74 ; EV: TWord: хорошаяN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: العملN ;  V: 50 ;  E: 730
P:74 ; EV: TWord: القانونN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: ہN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ଟN ;  V: 27 ;  E: 626
P:74 ; EV: TWord: ශයN ;  V: 18 ;  E: 302
P:74 ; EV: TWord: ෂN ;  V: 10 ;  E: 84
P:74 ; EV: TWord: ⁻³N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 너는N ;  V: 2 ;  E: 2
P:74 ; EV: TWord: 대해N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 브랜드N ;  V: 22 ;  E: 462
P:74 VM: 2598.4; RSS: 2.27147e+06

P:74. Round Number: 3
P:74 .Sending till2572/2784 flwords size: 70800
P:74 ; EV: TWord: abahtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: adatN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: addauthorN ;  V: 115 ;  E: 834
P:74 ; EV: TWord: adversaryN ;  V: 1698 ;  E: 4196
P:74 ; EV: TWord: ahkN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: amacrineN ;  V: 9 ;  E: 8
P:74 ; EV: TWord: amphipodN ;  V: 128 ;  E: 376
P:74 ; EV: TWord: anthocyanidinN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: antipodalN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: apoyoN ;  V: 51 ;  E: 974
P:74 ; EV: TWord: attestationN ;  V: 216 ;  E: 342
P:74 ; EV: TWord: azliquorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ballcourtN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: battalionN ;  V: 1428 ;  E: 3460
P:74 ; EV: TWord: beatupN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bersamaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: bersuitN ;  V: 1392 ;  E: 1487176
P:74 ; EV: TWord: bisectorN ;  V: 11 ;  E: 4
P:74 ; EV: TWord: blauN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bogarN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: brewN ;  V: 1646 ;  E: 4520
P:74 ; EV: TWord: bureaucracyN ;  V: 1824 ;  E: 4910
P:74 ; EV: TWord: burgerbaronessN ;  V: 138 ;  E: 3382
P:74 ; EV: TWord: byrdN ;  V: 1400 ;  E: 1487864
P:74 ; EV: TWord: cantorumN ;  V: 12 ;  E: 46
P:74 ; EV: TWord: carnivoreN ;  V: 439 ;  E: 1486
P:74 ; EV: TWord: cccN ;  V: 25 ;  E: 42
P:74 ; EV: TWord: centrestageN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cheesemakerN ;  V: 96 ;  E: 92
P:74 ; EV: TWord: cofferdamN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: communiaN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: compactorN ;  V: 18 ;  E: 0
P:74 ; EV: TWord: compostoN ;  V: 14 ;  E: 70
P:74 ; EV: TWord: compétencesN ;  V: 6 ;  E: 22
P:74 ; EV: TWord: com­munit­iesN ;  V: 9 ;  E: 32
P:74 ; EV: TWord: concernN ;  V: 9261 ;  E: 77388
P:74 ; EV: TWord: conditioN ;  V: 6 ;  E: 6
P:74 ; EV: TWord: cos­tumesN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cotingidaN ;  V: 19 ;  E: 214
P:74 ; EV: TWord: createdatN ;  V: 13 ;  E: 34
P:74 ; EV: TWord: criolloN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: crlN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cryitN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dN ;  V: 1140 ;  E: 21156
P:74 ; EV: TWord: debriefN ;  V: 88 ;  E: 56
