Process: 75. Compress time: 11.21
Process: 75 Individual Time taken to process the files: 226.85
P:75 before SL VM: 1228.12; RSS: 966592

P:75. Round Number: 0
P:75 .Sending till673/2566 flwords size: 70678
P:75 ; EV: TWord: acartiidaN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: dishsoapN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: dispraiseN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: diálogoN ;  V: 130 ;  E: 3894
P:75 ; EV: TWord: dodgeballN ;  V: 49 ;  E: 46
P:75 ; EV: TWord: dorkierN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: dupioniN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: dutieN ;  V: 8 ;  E: 14
P:75 ; EV: TWord: dzeN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: earthlinessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: embedmentN ;  V: 9 ;  E: 10
P:75 ; EV: TWord: endswithN ;  V: 41 ;  E: 20
P:75 ; EV: TWord: eosinN ;  V: 14 ;  E: 12
P:75 ; EV: TWord: equinoctialN ;  V: 21 ;  E: 8
P:75 ; EV: TWord: escribeN ;  V: 12 ;  E: 86
P:75 ; EV: TWord: essentielleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ethaneN ;  V: 49 ;  E: 76
P:75 ; EV: TWord: everbodyN ;  V: 24 ;  E: 16
P:75 ; EV: TWord: evrN ;  V: 64 ;  E: 948
P:75 ; EV: TWord: exapleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: excersiseN ;  V: 15 ;  E: 4
P:75 ; EV: TWord: exponeN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: exudateN ;  V: 40 ;  E: 96
P:75 ; EV: TWord: fantasiaN ;  V: 66 ;  E: 164
P:75 ; EV: TWord: fieldN ;  V: 17140 ;  E: 896718
P:75 ; EV: TWord: flayerN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: fletcherN ;  V: 390 ;  E: 50274
P:75 ; EV: TWord: follN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: foundlingN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: frieghtN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fueN ;  V: 620 ;  E: 18708
P:75 ; EV: TWord: fundiðN ;  V: 14 ;  E: 180
P:75 ; EV: TWord: geofrontN ;  V: 16 ;  E: 28
P:75 ; EV: TWord: gileN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: girlinessN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: gorengN ;  V: 28 ;  E: 56
P:75 ; EV: TWord: grimnessN ;  V: 11 ;  E: 2
P:75 ; EV: TWord: gulpN ;  V: 245 ;  E: 154
P:75 ; EV: TWord: gwidgetN ;  V: 11 ;  E: 2
P:75 ; EV: TWord: gyokuroN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: halachaN ;  V: 6 ;  E: 2
P:75 ; EV: TWord: hausaN ;  V: 33 ;  E: 24
P:75 ; EV: TWord: hausseN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hesitationN ;  V: 1161 ;  E: 1304
P:75 ; EV: TWord: hexapeptideN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hindustanN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hmourN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: homecountryN ;  V: 8 ;  E: 0
P:75 ; EV: TWord: hornyN ;  V: 860 ;  E: 51506
P:75 ; EV: TWord: ibuzzN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ifossfN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: indianaN ;  V: 32 ;  E: 116
P:75 ; EV: TWord: intelligencerN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: intraplateN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: japonaiseN ;  V: 233 ;  E: 23304
P:75 ; EV: TWord: judN ;  V: 18 ;  E: 54
P:75 ; EV: TWord: kenafN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: keypadN ;  V: 313 ;  E: 584
P:75 ; EV: TWord: kheerN ;  V: 100 ;  E: 4090
P:75 ; EV: TWord: kildareN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: kkkN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: kontraN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: laikaN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: lampblackN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: legitmateN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: lejoN ;  V: 20 ;  E: 310
P:75 ; EV: TWord: libertN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: liggerN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: lindseyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: llegabanN ;  V: 75 ;  E: 4190
P:75 ; EV: TWord: lobiaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: lpcN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: maggioriN ;  V: 6 ;  E: 24
P:75 ; EV: TWord: manageressN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: manifestaciónN ;  V: 9 ;  E: 56
P:75 ; EV: TWord: masectomyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mdelayN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: medanN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: memN ;  V: 383 ;  E: 4892
P:75 ; EV: TWord: mgyN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: milligramN ;  V: 203 ;  E: 400
P:75 ; EV: TWord: monsterN ;  V: 6584 ;  E: 613730
P:75 ; EV: TWord: muhammadN ;  V: 64 ;  E: 830
P:75 ; EV: TWord: mukimN ;  V: 12 ;  E: 6
P:75 ; EV: TWord: muskieN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: myhostnameN ;  V: 6 ;  E: 6
P:75 ; EV: TWord: nautileiN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: neocolonialN ;  V: 35 ;  E: 16
P:75 ; EV: TWord: newkernelN ;  V: 28 ;  E: 54
P:75 ; EV: TWord: norN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: noëlN ;  V: 21 ;  E: 46
P:75 ; EV: TWord: nudeyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: obscurantistN ;  V: 15 ;  E: 0
P:75 ; EV: TWord: obsidianN ;  V: 203 ;  E: 284
P:75 ; EV: TWord: oenophileN ;  V: 14 ;  E: 2
P:75 ; EV: TWord: offloadN ;  V: 176 ;  E: 930
P:75 ; EV: TWord: ohhhN ;  V: 33 ;  E: 78
P:75 ; EV: TWord: olvideN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: oprogramowaniaN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: oromoN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ottolenghiN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: outgainN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: oxaloacetateN ;  V: 100 ;  E: 1220
P:75 ; EV: TWord: paellumN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: partecipazioneN ;  V: 766 ;  E: 184482
P:75 ; EV: TWord: pashN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: pharmeceuticalN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: pinionN ;  V: 143 ;  E: 104
P:75 ; EV: TWord: piranhaN ;  V: 159 ;  E: 172
P:75 ; EV: TWord: placentalN ;  V: 134 ;  E: 384
P:75 ; EV: TWord: plistN ;  V: 8 ;  E: 8
P:75 ; EV: TWord: poseeN ;  V: 7 ;  E: 42
P:75 ; EV: TWord: posttestN ;  V: 38 ;  E: 16
P:75 ; EV: TWord: primevalN ;  V: 241 ;  E: 134
P:75 ; EV: TWord: protonationN ;  V: 12 ;  E: 10
P:75 ; EV: TWord: punkN ;  V: 5031 ;  E: 1574324
P:75 ; EV: TWord: quadradoN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: quetiapineN ;  V: 12 ;  E: 58
P:75 ; EV: TWord: ranciN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: raquoN ;  V: 12 ;  E: 50
P:75 ; EV: TWord: rbackupN ;  V: 8 ;  E: 10
P:75 ; EV: TWord: regiftN ;  V: 11 ;  E: 0
P:75 ; EV: TWord: relasineN ;  V: 86 ;  E: 7200
P:75 ; EV: TWord: reshN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: resurrectionN ;  V: 1441 ;  E: 4042
P:75 ; EV: TWord: rplaN ;  V: 22 ;  E: 302
P:75 ; EV: TWord: sandymacN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sarineN ;  V: 5 ;  E: 2
P:75 ; EV: TWord: satisfyN ;  V: 230 ;  E: 2060
P:75 ; EV: TWord: screecherN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sesquioxideN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: skepticismN ;  V: 1327 ;  E: 3096
P:75 ; EV: TWord: sostituireN ;  V: 7 ;  E: 32
P:75 ; EV: TWord: soverignN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: spaceN ;  V: 17341 ;  E: 1636984
P:75 ; EV: TWord: spiritualityN ;  V: 2003 ;  E: 75748
P:75 ; EV: TWord: spokespeopleN ;  V: 1409 ;  E: 995736
P:75 ; EV: TWord: spätenN ;  V: 4 ;  E: 4
P:75 ; EV: TWord: squeegeeN ;  V: 9 ;  E: 12
P:75 ; EV: TWord: sterlN ;  V: 295 ;  E: 530
P:75 ; EV: TWord: subcallosalN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: sumacN ;  V: 323 ;  E: 15596
P:75 ; EV: TWord: surveillanceN ;  V: 4623 ;  E: 342444
P:75 ; EV: TWord: susahN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sysfN ;  V: 40 ;  E: 120
P:75 ; EV: TWord: săN ;  V: 11 ;  E: 46
P:75 ; EV: TWord: tabletopN ;  V: 370 ;  E: 414
P:75 ; EV: TWord: tawkN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tensileN ;  V: 109 ;  E: 62
P:75 ; EV: TWord: tersaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: tetracyclineN ;  V: 51 ;  E: 136
P:75 ; EV: TWord: thattaiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ticketholderN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: timschmoyerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tombN ;  V: 2999 ;  E: 87164
P:75 ; EV: TWord: tomografíaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: uniónN ;  V: 116 ;  E: 8460
P:75 ; EV: TWord: uporabnikovN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: usersguessN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: vedioN ;  V: 39 ;  E: 28
P:75 ; EV: TWord: vigneronN ;  V: 18 ;  E: 14
P:75 ; EV: TWord: vizierN ;  V: 122 ;  E: 148
P:75 ; EV: TWord: vrijemeN ;  V: 8 ;  E: 26
P:75 ; EV: TWord: walkieN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: warnN ;  V: 599 ;  E: 1202
P:75 ; EV: TWord: woodiiN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: wxN ;  V: 82 ;  E: 120
P:75 ; EV: TWord: xhostN ;  V: 450 ;  E: 46096
P:75 ; EV: TWord: yaoN ;  V: 12 ;  E: 2
P:75 ; EV: TWord: zalatinaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: âºãƒâN ;  V: 50 ;  E: 1402
P:75 ; EV: TWord: índiceN ;  V: 29 ;  E: 318
P:75 ; EV: TWord: śāntarakṣitaN ;  V: 8 ;  E: 2
P:75 ; EV: TWord: 縺励N ;  V: 0 ;  E: 0
P:75 ; EV: TWord: 없다N ;  V: 6 ;  E: 20
P:75 ; EV: TWord: ！N ;  V: 184 ;  E: 962
P:75 VM: 2621.11; RSS: 2.31574e+06

P:75. Round Number: 3
P:75 .Sending till2566/2566 flwords size: 56461
P:75 ; EV: TWord: aeternamN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: ahahN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: anenomeN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: ansariN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: appaN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: applescriptN ;  V: 190 ;  E: 27844
P:75 ; EV: TWord: associationistN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: astaxanthinN ;  V: 17 ;  E: 10
P:75 ; EV: TWord: autonomistN ;  V: 9 ;  E: 2
P:75 ; EV: TWord: axillariN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: banneeN ;  V: 13 ;  E: 14
P:75 ; EV: TWord: barndoorN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: belabourN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: blademasterN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: blatherskiteN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: blixN ;  V: 13 ;  E: 12
P:75 ; EV: TWord: bloßN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: boattinusN ;  V: 5 ;  E: 14
P:75 ; EV: TWord: boojumN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: britomartN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: bubaliN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: buckshotN ;  V: 71 ;  E: 124
P:75 ; EV: TWord: calderN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: can­did­ateN ;  V: 5 ;  E: 14
P:75 ; EV: TWord: cdesignN ;  V: 6 ;  E: 6
P:75 ; EV: TWord: certainityN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: chaneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: charaterN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: chatterN ;  V: 942 ;  E: 1096
P:75 ; EV: TWord: chkconfigN ;  V: 32 ;  E: 14
P:75 ; EV: TWord: clamavN ;  V: 7 ;  E: 2
P:75 ; EV: TWord: clicandoN ;  V: 13 ;  E: 106
P:75 ; EV: TWord: combichristN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: commenceN ;  V: 1398 ;  E: 3058
P:75 ; EV: TWord: conloglevelN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: contradaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cophixalusN ;  V: 13 ;  E: 148
P:75 ; EV: TWord: cremeN ;  V: 2055 ;  E: 1013560
P:75 ; EV: TWord: cutinN ;  V: 704 ;  E: 1310
P:75 ; EV: TWord: cutsieN ;  V: 8 ;  E: 0
P:75 ; EV: TWord: cymbalariaeN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: dalalN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: danubioN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: danyN ;  V: 13 ;  E: 24
P:75 ; EV: TWord: declassificationN ;  V: 113 ;  E: 126
P:75 ; EV: TWord: defriendN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: demográficosN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: diaporamaN ;  V: 716 ;  E: 123396
P:75 ; EV: TWord: dicussionN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: disbursementN ;  V: 471 ;  E: 2626
P:75 ; EV: TWord: discouerieN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: disorderN ;  V: 5880 ;  E: 43168
P:75 ; EV: TWord: earningsN ;  V: 1829 ;  E: 8088
P:75 ; EV: TWord: elemiN ;  V: 6 ;  E: 12
P:75 ; EV: TWord: emocioneN ;  V: 25 ;  E: 160
P:75 ; EV: TWord: endodontistN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: enologistN ;  V: 4 ;  E: 2
P:75 ; EV: TWord: equiteN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: eranN ;  V: 58 ;  E: 1182
P:75 ; EV: TWord: estataleN ;  V: 12 ;  E: 96
P:75 ; EV: TWord: ethyleneN ;  V: 227 ;  E: 656
P:75 ; EV: TWord: excelentN ;  V: 14 ;  E: 0
P:75 ; EV: TWord: execveN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: exploderN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: expresseN ;  V: 7 ;  E: 8
P:75 ; EV: TWord: extremophileN ;  V: 15 ;  E: 2
P:75 ; EV: TWord: facepalmN ;  V: 25 ;  E: 6
P:75 ; EV: TWord: fallahN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: faràN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: favoreN ;  V: 24 ;  E: 196
P:75 ; EV: TWord: fishbowlN ;  V: 17 ;  E: 0
P:75 ; EV: TWord: fittyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: frenchmenN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: fruitbodyN ;  V: 7 ;  E: 10
P:75 ; EV: TWord: galashielN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: gamashashaneN ;  V: 18 ;  E: 106
P:75 ; EV: TWord: ganeshaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: gangsterismN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: getcodeN ;  V: 7 ;  E: 2
P:75 ; EV: TWord: ghaistN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: gloppyN ;  V: 8 ;  E: 0
P:75 ; EV: TWord: gmlN ;  V: 188 ;  E: 27832
P:75 ; EV: TWord: goodremN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: gratuityN ;  V: 193 ;  E: 164
P:75 ; EV: TWord: greenbeltN ;  V: 14 ;  E: 0
P:75 ; EV: TWord: gunaN ;  V: 12 ;  E: 4
P:75 ; EV: TWord: gørN ;  V: 14 ;  E: 142
P:75 ; EV: TWord: hagoN ;  V: 13 ;  E: 106
P:75 ; EV: TWord: halifaxensisN ;  V: 8 ;  E: 52
P:75 ; EV: TWord: handsetN ;  V: 712 ;  E: 1296
P:75 ; EV: TWord: hanyaN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: hardlineN ;  V: 311 ;  E: 280
P:75 ; EV: TWord: hauberkN ;  V: 72 ;  E: 74
P:75 ; EV: TWord: heardestN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: hiiiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: homogenizeN ;  V: 11 ;  E: 2
P:75 ; EV: TWord: horizontalismN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hypertelorismN ;  V: 79 ;  E: 342
P:75 ; EV: TWord: hypervigilanceN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: impotentN ;  V: 411 ;  E: 402
P:75 ; EV: TWord: indiepopN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: infantryN ;  V: 1188 ;  E: 2658
P:75 ; EV: TWord: ingenuousnessN ;  V: 12 ;  E: 0
P:75 ; EV: TWord: insightN ;  V: 4828 ;  E: 20952
P:75 ; EV: TWord: intermeddleN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: iplotN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: iranienN ;  V: 7 ;  E: 12
P:75 ; EV: TWord: judicataN ;  V: 51 ;  E: 330
P:75 ; EV: TWord: kathN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ketikaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: khansamahN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: kumbayaN ;  V: 11 ;  E: 2
P:75 ; EV: TWord: lugeN ;  V: 65 ;  E: 146
P:75 ; EV: TWord: lycophyteN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: magnesiaN ;  V: 53 ;  E: 72
P:75 ; EV: TWord: marmellataN ;  V: 54 ;  E: 696
P:75 ; EV: TWord: maureenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mediocreN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: menstruatorN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mihiN ;  V: 22 ;  E: 74
P:75 ; EV: TWord: miniopterusN ;  V: 5 ;  E: 2
P:75 ; EV: TWord: monopoleN ;  V: 15 ;  E: 10
P:75 ; EV: TWord: motivateN ;  V: 434 ;  E: 586
P:75 ; EV: TWord: mouseoverhandlerN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: mycontrollerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: nadieN ;  V: 48 ;  E: 862
P:75 ; EV: TWord: nanoscaleN ;  V: 252 ;  E: 648
P:75 ; EV: TWord: nativeN ;  V: 4864 ;  E: 27426
P:75 ; EV: TWord: neapolitanaN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: nekoN ;  V: 18 ;  E: 20
P:75 ; EV: TWord: nitrofigiliN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: nonchéN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: nonlocalityN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: nordsachsenN ;  V: 5 ;  E: 4
P:75 ; EV: TWord: numpadN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: oggettiN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: pallidN ;  V: 237 ;  E: 150
P:75 ; EV: TWord: panadaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: pathN ;  V: 9220 ;  E: 111264
P:75 ; EV: TWord: penetrabilityN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: pfkaN ;  V: 34 ;  E: 530
P:75 ; EV: TWord: phonographN ;  V: 215 ;  E: 314
P:75 ; EV: TWord: photojournalistN ;  V: 259 ;  E: 336
P:75 ; EV: TWord: pippleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: plankN ;  V: 1232 ;  E: 7228
P:75 ; EV: TWord: playboyN ;  V: 596 ;  E: 64436
P:75 ; EV: TWord: playtimeN ;  V: 84 ;  E: 60
P:75 ; EV: TWord: pobladoreN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: podiatristN ;  V: 202 ;  E: 888
P:75 ; EV: TWord: podí­aN ;  V: 31 ;  E: 756
P:75 ; EV: TWord: polypodiaceaN ;  V: 7 ;  E: 6
P:75 ; EV: TWord: ppgppN ;  V: 42 ;  E: 246
P:75 ; EV: TWord: properyN ;  V: 16 ;  E: 4
P:75 ; EV: TWord: protozoaN ;  V: 21 ;  E: 6
P:75 ; EV: TWord: présentésN ;  V: 3 ;  E: 4
P:75 ; EV: TWord: psiquiátricosN ;  V: 8 ;  E: 56
P:75 ; EV: TWord: psychoanalystN ;  V: 344 ;  E: 948
P:75 ; EV: TWord: pzN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: périlN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: radioiodineN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: raytherN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: reknownN ;  V: 16 ;  E: 4
P:75 ; EV: TWord: remigeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: reproduceN ;  V: 186 ;  E: 270
P:75 ; EV: TWord: reshareN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: retryN ;  V: 7 ;  E: 2
P:75 ; EV: TWord: revenueN ;  V: 5276 ;  E: 36652
P:75 ; EV: TWord: righN ;  V: 4 ;  E: 2
P:75 ; EV: TWord: rondeauN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: rpsfN ;  V: 22 ;  E: 302
P:75 ; EV: TWord: rutinaN ;  V: 33 ;  E: 842
P:75 ; EV: TWord: sakerN ;  V: 8 ;  E: 24
P:75 ; EV: TWord: savedefaultN ;  V: 8 ;  E: 2
P:75 ; EV: TWord: scaredyN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: seedbankN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: seersuckerN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: semangatN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sericultureN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: shawN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: shyN ;  V: 16 ;  E: 8
P:75 ; EV: TWord: silverswordN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: slideN ;  V: 3953 ;  E: 13204
P:75 ; EV: TWord: slopsellerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: slueN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: snickerdoodleN ;  V: 13 ;  E: 8
P:75 ; EV: TWord: somethinkN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sorbonneN ;  V: 108 ;  E: 218
P:75 ; EV: TWord: sortitionN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sparkyN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: spinettaN ;  V: 649 ;  E: 298342
P:75 ; EV: TWord: sportscarN ;  V: 105 ;  E: 154
P:75 ; EV: TWord: ssenerdliwN ;  V: 6 ;  E: 22
P:75 ; EV: TWord: stacheN ;  V: 45 ;  E: 46
P:75 ; EV: TWord: stfuN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: streepN ;  V: 649 ;  E: 298342
P:75 ; EV: TWord: striverN ;  V: 12 ;  E: 2
P:75 ; EV: TWord: sylvestriN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: tassleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tcpdN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tedsfrozenheadN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: temporalityN ;  V: 524 ;  E: 19462
P:75 ; EV: TWord: terbaikN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: theriN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: thingamabobN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: thểN ;  V: 36 ;  E: 450
P:75 ; EV: TWord: tostadaN ;  V: 51 ;  E: 158
P:75 ; EV: TWord: tourniquetN ;  V: 102 ;  E: 92
P:75 ; EV: TWord: tralalaN ;  V: 14 ;  E: 26
P:75 ; EV: TWord: triangulumN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: turdN ;  V: 379 ;  E: 314
P:75 ; EV: TWord: turriffN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tuxlabN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: tyrianN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: uncoverN ;  V: 246 ;  E: 194
P:75 ; EV: TWord: unholinessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: unpreparednessN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: unterwegN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: ustedeN ;  V: 23 ;  E: 266
P:75 ; EV: TWord: utuN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: vaccinologieN ;  V: 5 ;  E: 2
P:75 ; EV: TWord: veltlinerN ;  V: 14 ;  E: 58
P:75 ; EV: TWord: vocabularyN ;  V: 760 ;  E: 2494
P:75 ; EV: TWord: volturiN ;  V: 37 ;  E: 40
P:75 ; EV: TWord: wakulimaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: wapiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: windigoN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: xixN ;  V: 48 ;  E: 76
P:75 ; EV: TWord: xobN ;  V: 8 ;  E: 42
P:75 ; EV: TWord: xìN ;  V: 6 ;  E: 10
P:75 ; EV: TWord: yeyeN ;  V: 1392 ;  E: 1487176
P:75 ; EV: TWord: zhllgN ;  V: 4 ;  E: 8
