Process: 94. Compress time: 11.23
Process: 94 Individual Time taken to process the files: 227.33
P:94 before SL VM: 1228.93; RSS: 967416

P:94. Round Number: 0
P:94 .Sending till924/2714 flwords size: 71441
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 8290
P:94 ; EV: TWord: shrineN ;  V: 2101 ;  E: 48236
P:94 ; EV: TWord: skeuomorphN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: skinlessN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: skydiveN ;  V: 19 ;  E: 16
P:94 ; EV: TWord: solenodonN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: splashN ;  V: 1746 ;  E: 4828
P:94 ; EV: TWord: spongecakeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sporranN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: stairmasterN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: stmtN ;  V: 27 ;  E: 92
P:94 ; EV: TWord: stormiestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: submerseN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: svbcN ;  V: 20 ;  E: 112
P:94 ; EV: TWord: technqueN ;  V: 11 ;  E: 2
P:94 ; EV: TWord: tecumN ;  V: 27 ;  E: 94
P:94 ; EV: TWord: terebinthN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: tetrahydrodipicolinateN ;  V: 20 ;  E: 138
P:94 ; EV: TWord: thereaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thonN ;  V: 538 ;  E: 109994
P:94 ; EV: TWord: thruN ;  V: 1523 ;  E: 3070
P:94 ; EV: TWord: toekomstN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: topN ;  V: 11957 ;  E: 1630832
P:94 ; EV: TWord: traiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: transcriptomicN ;  V: 5 ;  E: 10
P:94 ; EV: TWord: trollbloodscrumN ;  V: 86 ;  E: 7200
P:94 ; EV: TWord: typesetterN ;  V: 22 ;  E: 14
P:94 ; EV: TWord: umacN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ungallantN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: verbalizationN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: vignetteN ;  V: 604 ;  E: 1032
P:94 ; EV: TWord: vitrolN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: vocaliseN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: volcanologyN ;  V: 6 ;  E: 6
P:94 ; EV: TWord: vuelvaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wheerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: whoompN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: xinitrcN ;  V: 14 ;  E: 26
P:94 ; EV: TWord: xmlrpclibN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ­æN ;  V: 54 ;  E: 1278
P:94 ; EV: TWord: śN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: الدستورN ;  V: 8 ;  E: 42
P:94 ; EV: TWord: وإنN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: وكانتN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: ゥN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 非侵權之保證N ;  V: 18 ;  E: 304
P:94 ; EV: TWord: 말한N ;  V: 0 ;  E: 0
P:94 VM: 2363.67; RSS: 2.03531e+06

P:94. Round Number: 2
P:94 .Sending till2042/2714 flwords size: 70717
P:94 ; EV: TWord: administationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: adnaacN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: affluenzaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ahmetN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: aireN ;  V: 228 ;  E: 1594
P:94 ; EV: TWord: alN ;  V: 10120 ;  E: 1944836
P:94 ; EV: TWord: allahN ;  V: 144 ;  E: 1740
P:94 ; EV: TWord: amchurN ;  V: 120 ;  E: 7318
P:94 ; EV: TWord: anchorencodeN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ancleN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: animacyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: anticommunismN ;  V: 13 ;  E: 2
P:94 ; EV: TWord: apathiaN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: appelloN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: aquavitN ;  V: 22 ;  E: 2
P:94 ; EV: TWord: aturalN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: avadānasN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: aviciiN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: awardN ;  V: 10432 ;  E: 1445310
P:94 ; EV: TWord: barkingsideN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: belairN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bergN ;  V: 43 ;  E: 34
P:94 ; EV: TWord: betrachtetN ;  V: 8 ;  E: 24
P:94 ; EV: TWord: bewahrenN ;  V: 6 ;  E: 22
P:94 ; EV: TWord: biconcaveN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: biosorbentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bipedalN ;  V: 88 ;  E: 78
P:94 ; EV: TWord: bisphenolN ;  V: 73 ;  E: 90
P:94 ; EV: TWord: bloatwareN ;  V: 14 ;  E: 8
P:94 ; EV: TWord: boardN ;  V: 10921 ;  E: 156346
P:94 ; EV: TWord: bookbagN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: bothropN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: bottomlandN ;  V: 25 ;  E: 28
P:94 ; EV: TWord: bricketteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: brooklandN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: bru­tal­ityN ;  V: 16 ;  E: 32
P:94 ; EV: TWord: caliphN ;  V: 248 ;  E: 294
P:94 ; EV: TWord: calypsoN ;  V: 136 ;  E: 702
P:94 ; EV: TWord: cameraresponseN ;  V: 9 ;  E: 20
P:94 ; EV: TWord: campylobacterN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: candidissimumN ;  V: 6 ;  E: 14
P:94 ; EV: TWord: cathodalN ;  V: 5 ;  E: 12
P:94 ; EV: TWord: catostomidaN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: cauteryN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: cdefN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: certamenteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cevicheN ;  V: 251 ;  E: 12056
P:94 ; EV: TWord: chappyN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: chatmessageN ;  V: 92 ;  E: 1202
P:94 ; EV: TWord: chiburiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: chickensongN ;  V: 7 ;  E: 26
P:94 ; EV: TWord: chielN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: circumflexN ;  V: 20 ;  E: 26
P:94 ; EV: TWord: comboverN ;  V: 12 ;  E: 0
P:94 ; EV: TWord: complientN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: concertiN ;  V: 10 ;  E: 10
P:94 ; EV: TWord: contextpathN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: conﬁgurationN ;  V: 14 ;  E: 10
P:94 ; EV: TWord: correllationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cotteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cottesloeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: criollaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cruddyN ;  V: 41 ;  E: 18
P:94 ; EV: TWord: cryptogramN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: dakotaN ;  V: 12 ;  E: 6
P:94 ; EV: TWord: dameselN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: dangerousnessN ;  V: 20 ;  E: 6
P:94 ; EV: TWord: danitoolN ;  V: 27 ;  E: 36
P:94 ; EV: TWord: dempsterN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: demultiplexerN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: desyrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: diferenceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dihydrolipoylN ;  V: 6 ;  E: 24
P:94 ; EV: TWord: dodderN ;  V: 6 ;  E: 2
P:94 ; EV: TWord: dorkitudeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dorsiN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: dpeddiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dpoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dutpN ;  V: 24 ;  E: 116
P:94 ; EV: TWord: détentionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: economicaN ;  V: 764 ;  E: 184522
P:94 ; EV: TWord: eléctricasN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: emirN ;  V: 1521 ;  E: 1492086
P:94 ; EV: TWord: emoveN ;  V: 14 ;  E: 6
P:94 ; EV: TWord: emtN ;  V: 29 ;  E: 22
P:94 ; EV: TWord: encumberanceN ;  V: 25 ;  E: 28
P:94 ; EV: TWord: enthuseN ;  V: 17 ;  E: 2
P:94 ; EV: TWord: fanfilmN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fanserviceN ;  V: 17 ;  E: 10
P:94 ; EV: TWord: ficciónN ;  V: 31 ;  E: 574
P:94 ; EV: TWord: fiftiethN ;  V: 84 ;  E: 78
P:94 ; EV: TWord: finançasN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: flareupN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: flerN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: foregripN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: for­matN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fouilleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: foxhunterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fruitfulnessN ;  V: 32 ;  E: 12
P:94 ; EV: TWord: fuitN ;  V: 540 ;  E: 110066
P:94 ; EV: TWord: fursonaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fussN ;  V: 1026 ;  E: 2764
P:94 ; EV: TWord: gandalfN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ganeshN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: garrulaxN ;  V: 12 ;  E: 68
P:94 ; EV: TWord: geotextileN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gethostbyaddrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: goldieN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: goytN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: grainN ;  V: 5091 ;  E: 97440
P:94 ; EV: TWord: guilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hardlinkN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: heatlhN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: heebieN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: heetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: heresiarchN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hilN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hochschuleN ;  V: 13 ;  E: 18
P:94 ; EV: TWord: hyponatraemiaN ;  V: 7 ;  E: 8
P:94 ; EV: TWord: icacoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: identidadN ;  V: 30 ;  E: 586
P:94 ; EV: TWord: incorporealN ;  V: 52 ;  E: 52
P:94 ; EV: TWord: indescretionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: indeterminationN ;  V: 13 ;  E: 24
P:94 ; EV: TWord: ineffabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: informN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: inotherwordN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: intefaceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: interfusionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: inte­gra­tionN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: ischemiaN ;  V: 346 ;  E: 1114
P:94 ; EV: TWord: jagirdarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: jihadismN ;  V: 40 ;  E: 18
P:94 ; EV: TWord: khalidN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: khatN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: kitchenetteN ;  V: 37 ;  E: 6
P:94 ; EV: TWord: kmailN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: kynN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: laichN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lanxN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leukoplakiumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: loeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: longwallN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: lrN ;  V: 23 ;  E: 114
P:94 ; EV: TWord: machstN ;  V: 13 ;  E: 74
P:94 ; EV: TWord: maddenN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: mailpipeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: malditoN ;  V: 13 ;  E: 84
P:94 ; EV: TWord: manageabilityN ;  V: 45 ;  E: 18
P:94 ; EV: TWord: mannoproteinN ;  V: 11 ;  E: 24
P:94 ; EV: TWord: marchéN ;  V: 21 ;  E: 132
P:94 ; EV: TWord: marsanneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: matriarchyN ;  V: 14 ;  E: 8
P:94 ; EV: TWord: melakartaN ;  V: 13 ;  E: 42
P:94 ; EV: TWord: mendocinoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mergerN ;  V: 2470 ;  E: 17950
P:94 ; EV: TWord: meurtN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: microscopyN ;  V: 797 ;  E: 2918
P:94 ; EV: TWord: miserablistN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: mooxfbocfvN ;  V: 68 ;  E: 4140
P:94 ; EV: TWord: morgenN ;  V: 6 ;  E: 4
P:94 ; EV: TWord: motherfuckaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mounseerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mournerN ;  V: 313 ;  E: 252
P:94 ; EV: TWord: mrfbN ;  V: 14 ;  E: 106
P:94 ; EV: TWord: muddyN ;  V: 2801 ;  E: 1572798
P:94 ; EV: TWord: multituberculaN ;  V: 28 ;  E: 170
P:94 ; EV: TWord: myerN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: nargN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: ndhfN ;  V: 14 ;  E: 132
P:94 ; EV: TWord: neinN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nemorosaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: newkeyN ;  V: 8 ;  E: 24
P:94 ; EV: TWord: notchN ;  V: 1269 ;  E: 3100
P:94 ; EV: TWord: ntegerN ;  V: 5 ;  E: 14
P:94 ; EV: TWord: nuitN ;  V: 913 ;  E: 267418
P:94 ; EV: TWord: odhaN ;  V: 28 ;  E: 460
P:94 ; EV: TWord: oenologyN ;  V: 5 ;  E: 10
P:94 ; EV: TWord: okkervilN ;  V: 649 ;  E: 298342
P:94 ; EV: TWord: outnumberN ;  V: 268 ;  E: 290
P:94 ; EV: TWord: panzerN ;  V: 100 ;  E: 208
P:94 ; EV: TWord: papertoyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: papzN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: particulièrementN ;  V: 7 ;  E: 38
P:94 ; EV: TWord: pedaloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pereiopodN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: petiolumN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: phpN ;  V: 1137 ;  E: 45136
P:94 ; EV: TWord: physicistN ;  V: 2134 ;  E: 7642
P:94 ; EV: TWord: pierrefondN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pipreolumN ;  V: 10 ;  E: 84
P:94 ; EV: TWord: pitlaneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: plasmodesmaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ploughsoilN ;  V: 6 ;  E: 8
P:94 ; EV: TWord: popoverN ;  V: 28 ;  E: 22
P:94 ; EV: TWord: porkerN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: praN ;  V: 43 ;  E: 316
P:94 ; EV: TWord: practicingN ;  V: 66 ;  E: 26
P:94 ; EV: TWord: praetorN ;  V: 67 ;  E: 82
P:94 ; EV: TWord: prekindergartenN ;  V: 69 ;  E: 206
P:94 ; EV: TWord: preproductionN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: preseN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: preuzetN ;  V: 17 ;  E: 268
P:94 ; EV: TWord: prferN ;  V: 5 ;  E: 16
P:94 ; EV: TWord: profumoN ;  V: 5 ;  E: 18
P:94 ; EV: TWord: provitaminN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: prêtN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: radioimmunoassayN ;  V: 13 ;  E: 20
P:94 ; EV: TWord: ransbottomN ;  V: 82 ;  E: 4346
P:94 ; EV: TWord: rawN ;  V: 14 ;  E: 144
P:94 ; EV: TWord: rdquoN ;  V: 57 ;  E: 308
P:94 ; EV: TWord: recenteN ;  V: 27 ;  E: 242
P:94 ; EV: TWord: recontextualisationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: regardleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: registratiN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: renforcerN ;  V: 4 ;  E: 10
P:94 ; EV: TWord: reportingN ;  V: 2230 ;  E: 6020
P:94 ; EV: TWord: rulemakingN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: sabemoN ;  V: 14 ;  E: 128
P:94 ; EV: TWord: sartorialistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: scuzzN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: seleçãoN ;  V: 137 ;  E: 3972
P:94 ; EV: TWord: setrectN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shezN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: shinbunN ;  V: 450 ;  E: 46096
P:94 ; EV: TWord: sienceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sileN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: silmarilN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: skoryN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: slhN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sokeN ;  V: 62 ;  E: 254
P:94 ; EV: TWord: solitoN ;  V: 24 ;  E: 202
P:94 ; EV: TWord: soveraigneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: stfN ;  V: 450 ;  E: 46096
P:94 ; EV: TWord: stigmatorN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: stoneyN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: streatN ;  V: 649 ;  E: 298342
P:94 ; EV: TWord: suchtN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: suffectusN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: summersideN ;  V: 4 ;  E: 6
P:94 ; EV: TWord: séparationN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: taplowN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tattooerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: temblequeN ;  V: 15 ;  E: 30
P:94 ; EV: TWord: tempestN ;  V: 756 ;  E: 716
P:94 ; EV: TWord: termcapN ;  V: 10 ;  E: 0
P:94 ; EV: TWord: texanaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thattN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thochtN ;  V: 7 ;  E: 10
P:94 ; EV: TWord: thysenN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tinkertoyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tipoffN ;  V: 10 ;  E: 4
P:94 ; EV: TWord: toenN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: tonsilN ;  V: 148 ;  E: 364
P:94 ; EV: TWord: unfairnessN ;  V: 288 ;  E: 308
P:94 ; EV: TWord: unitéN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: unkindeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: userspageN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: uskN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: vadeN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: vbackfreqN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: villerayN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: visnaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: voisineN ;  V: 719 ;  E: 235494
P:94 ; EV: TWord: voltairesmistressN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: wantdN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: warrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: weldabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: weâN ;  V: 108 ;  E: 224
P:94 ; EV: TWord: wherefromN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: whiniestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wifebeaterN ;  V: 11 ;  E: 0
P:94 ; EV: TWord: winyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: witnessN ;  V: 6205 ;  E: 86360
P:94 ; EV: TWord: wtaN ;  V: 49 ;  E: 96
P:94 ; EV: TWord: yldeN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: ˛N ;  V: 9 ;  E: 8
P:94 ; EV: TWord: ελλάδαN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: אֲשֶׁרN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: بأيN ;  V: 47 ;  E: 676
P:94 ; EV: TWord: رحمهN ;  V: 11 ;  E: 104
P:94 ; EV: TWord: खानेN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: छोटेN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: दिएN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ളN ;  V: 11 ;  E: 66
P:94 ; EV: TWord: සඳN ;  V: 14 ;  E: 178
P:94 ; EV: TWord: その後N ;  V: 2 ;  E: 2
P:94 ; EV: TWord: 관련된N ;  V: 0 ;  E: 0
P:94 VM: 2766.95; RSS: 2.43189e+06

P:94. Round Number: 3
P:94 .Sending till2714/2714 flwords size: 65417
P:94 ; EV: TWord: accountabilityN ;  V: 3024 ;  E: 198746
P:94 ; EV: TWord: acetoinN ;  V: 26 ;  E: 408
P:94 ; EV: TWord: adaptingN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: administratrixN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: airspaceN ;  V: 550 ;  E: 904
P:94 ; EV: TWord: alorN ;  V: 94 ;  E: 1370
P:94 ; EV: TWord: altenburgerN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: amalieN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: ambedkarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aniceN ;  V: 4 ;  E: 6
P:94 ; EV: TWord: annexationN ;  V: 530 ;  E: 1068
P:94 ; EV: TWord: answeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: antareN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: apoeN ;  V: 18 ;  E: 30
P:94 ; EV: TWord: apsectN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aquaintenceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: arcanotechnologyN ;  V: 29 ;  E: 42
P:94 ; EV: TWord: asitN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: asshatteryN ;  V: 22 ;  E: 56
P:94 ; EV: TWord: atkinN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: autentiaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: autoriN ;  V: 26 ;  E: 228
P:94 ; EV: TWord: baakiN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: baladiyahN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ballsackN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: benazirN ;  V: 42 ;  E: 484
P:94 ; EV: TWord: benignantN ;  V: 30 ;  E: 14
P:94 ; EV: TWord: berserkN ;  V: 93 ;  E: 52
P:94 ; EV: TWord: bettinN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bhaN ;  V: 80 ;  E: 1130
P:94 ; EV: TWord: bhutanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bitchezN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bohemianN ;  V: 1635 ;  E: 1496904
P:94 ; EV: TWord: buckinghamshireN ;  V: 7 ;  E: 8
P:94 ; EV: TWord: budgeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: byroadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: captaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: centerfieldN ;  V: 62 ;  E: 50
P:94 ; EV: TWord: cerebroN ;  V: 33 ;  E: 484
P:94 ; EV: TWord: cerevisiaN ;  V: 22 ;  E: 44
P:94 ; EV: TWord: chalcidoideaN ;  V: 7 ;  E: 14
P:94 ; EV: TWord: cheerleadingN ;  V: 169 ;  E: 174
P:94 ; EV: TWord: chugN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: circumciseN ;  V: 9 ;  E: 2
P:94 ; EV: TWord: commodityN ;  V: 2927 ;  E: 11054
P:94 ; EV: TWord: compromiserN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: consociationalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: contemplativeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: convaincreN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: copywriteN ;  V: 17 ;  E: 18
P:94 ; EV: TWord: corregirN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: credereN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: crepN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: crossbiteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: crosswalkN ;  V: 566 ;  E: 958
P:94 ; EV: TWord: cross‐talkN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dabbleN ;  V: 23 ;  E: 0
P:94 ; EV: TWord: dannN ;  V: 134 ;  E: 3502
P:94 ; EV: TWord: dantianN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: decaneN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: decompensationN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: degranulationN ;  V: 25 ;  E: 30
P:94 ; EV: TWord: deleteN ;  V: 196 ;  E: 376
P:94 ; EV: TWord: dendrobateN ;  V: 14 ;  E: 124
P:94 ; EV: TWord: denudationN ;  V: 14 ;  E: 6
P:94 ; EV: TWord: diarrhoeaN ;  V: 266 ;  E: 406
P:94 ; EV: TWord: diarrhoealN ;  V: 16 ;  E: 14
P:94 ; EV: TWord: diferenteN ;  V: 334 ;  E: 8972
