Process: 7. Compress time: 11.19
Process: 7 Individual Time taken to process the files: 229.14
P:7 before SL VM: 1139.66; RSS: 875988

P:7. Round Number: 0
P:7 .Sending till533/2738 flwords size: 70894
P:7 ; EV: TWord: adenosylcobN ;  V: 7 ;  E: 20
P:7 ; EV: TWord: moonlighterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mulherN ;  V: 5 ;  E: 14
P:7 ; EV: TWord: myelopathyN ;  V: 17 ;  E: 18
P:7 ; EV: TWord: médicinalesN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: nalamanN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: necesariaN ;  V: 39 ;  E: 1040
P:7 ; EV: TWord: newportN ;  V: 19 ;  E: 40
P:7 ; EV: TWord: newschannelN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: nezN ;  V: 13 ;  E: 46
P:7 ; EV: TWord: niveauN ;  V: 491 ;  E: 82228
P:7 ; EV: TWord: nocinoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nomatterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: noraN ;  V: 638 ;  E: 54414
P:7 ; EV: TWord: nxN ;  V: 23 ;  E: 22
P:7 ; EV: TWord: octopodidaN ;  V: 3 ;  E: 4
P:7 ; EV: TWord: officinarumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: oilcanN ;  V: 11 ;  E: 0
P:7 ; EV: TWord: okeyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: oligosporaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: olkN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: orthalicidaN ;  V: 13 ;  E: 118
P:7 ; EV: TWord: orthoticN ;  V: 55 ;  E: 70
P:7 ; EV: TWord: overheatN ;  V: 62 ;  E: 28
P:7 ; EV: TWord: overridenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: palaeoclimateN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: paoN ;  V: 54 ;  E: 768
P:7 ; EV: TWord: paracetemolN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: patterN ;  V: 203 ;  E: 172
P:7 ; EV: TWord: pbscuraN ;  V: 1392 ;  E: 1487176
P:7 ; EV: TWord: pecyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: perspectivaN ;  V: 23 ;  E: 378
P:7 ; EV: TWord: petalN ;  V: 1593 ;  E: 10788
P:7 ; EV: TWord: petaliN ;  V: 9 ;  E: 56
P:7 ; EV: TWord: photocellN ;  V: 11 ;  E: 0
P:7 ; EV: TWord: pigN ;  V: 4522 ;  E: 82620
P:7 ; EV: TWord: placekickerN ;  V: 80 ;  E: 274
P:7 ; EV: TWord: pledgebankN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pokémonsN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: popcicleN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: prochaineN ;  V: 28 ;  E: 248
P:7 ; EV: TWord: prophetN ;  V: 2393 ;  E: 13660
P:7 ; EV: TWord: proteinaseN ;  V: 109 ;  E: 1186
P:7 ; EV: TWord: punnetN ;  V: 17 ;  E: 36
P:7 ; EV: TWord: radiobacterN ;  V: 9 ;  E: 54
P:7 ; EV: TWord: raperN ;  V: 10 ;  E: 4
P:7 ; EV: TWord: realzzzzN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: rebirthN ;  V: 1135 ;  E: 65922
P:7 ; EV: TWord: recuayN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: reformsterN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: remandN ;  V: 266 ;  E: 412
P:7 ; EV: TWord: rendercontextN ;  V: 39 ;  E: 374
P:7 ; EV: TWord: replenishN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: repugnantN ;  V: 403 ;  E: 506
P:7 ; EV: TWord: rerioN ;  V: 29 ;  E: 240
P:7 ; EV: TWord: retropositionN ;  V: 5 ;  E: 4
P:7 ; EV: TWord: revalueN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: revenuN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: riamhN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rickrollidN ;  V: 7 ;  E: 16
P:7 ; EV: TWord: ringerikeN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ringinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: roosendaalN ;  V: 15 ;  E: 42
P:7 ; EV: TWord: ruchN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sadržajaN ;  V: 17 ;  E: 268
P:7 ; EV: TWord: saltcellarN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sapheadN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: scallywagN ;  V: 9 ;  E: 0
P:7 ; EV: TWord: schweizN ;  V: 10 ;  E: 32
P:7 ; EV: TWord: scottyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: scrimN ;  V: 22 ;  E: 8
P:7 ; EV: TWord: senachieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sgoN ;  V: 128 ;  E: 152
P:7 ; EV: TWord: shaadiN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: shareN ;  V: 8755 ;  E: 136922
P:7 ; EV: TWord: shikantazaN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: shubN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: shuiN ;  V: 38 ;  E: 14
P:7 ; EV: TWord: sightlessnessN ;  V: 12 ;  E: 0
P:7 ; EV: TWord: sigmoidN ;  V: 19 ;  E: 10
P:7 ; EV: TWord: sindbadN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sinnN ;  V: 11 ;  E: 66
P:7 ; EV: TWord: sit­u­a­tionN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: skypecastN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: snackfoodN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: snarkerN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: sneakernetN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sodieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sottovuotoN ;  V: 7 ;  E: 22
P:7 ; EV: TWord: spinalN ;  V: 19 ;  E: 10
P:7 ; EV: TWord: squitN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: stalagmiteN ;  V: 46 ;  E: 50
P:7 ; EV: TWord: stiffeN ;  V: 7 ;  E: 6
P:7 ; EV: TWord: stoverN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: strawberryN ;  V: 2393 ;  E: 71960
P:7 ; EV: TWord: streptomycinN ;  V: 42 ;  E: 70
P:7 ; EV: TWord: subalgebraN ;  V: 7 ;  E: 4
P:7 ; EV: TWord: subchapterN ;  V: 93 ;  E: 184
P:7 ; EV: TWord: subdeaconN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: successoN ;  V: 21 ;  E: 212
P:7 ; EV: TWord: sujaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: surgeN ;  V: 1985 ;  E: 4626
P:7 ; EV: TWord: surveilleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: swaddlerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sweatinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: systematizationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: tablebaseN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: talN ;  V: 507 ;  E: 7276
P:7 ; EV: TWord: teignN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: tele­phoneN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: testimonieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: thunderclapN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: tonalpohualliN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: touseN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: tremaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tudoN ;  V: 73 ;  E: 1162
P:7 ; EV: TWord: turbineN ;  V: 1384 ;  E: 4276
P:7 ; EV: TWord: tureenN ;  V: 38 ;  E: 12
P:7 ; EV: TWord: turritellidaN ;  V: 10 ;  E: 54
P:7 ; EV: TWord: unflappabilityN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: unscrupulousnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: uplineN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: vacN ;  V: 19 ;  E: 2
P:7 ; EV: TWord: vailidityN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: valencianN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: vendittiN ;  V: 1392 ;  E: 1487176
P:7 ; EV: TWord: virgilN ;  V: 11 ;  E: 38
P:7 ; EV: TWord: vitroN ;  V: 1191 ;  E: 7348
P:7 ; EV: TWord: vocableN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: volleyballN ;  V: 865 ;  E: 2530
P:7 ; EV: TWord: waiteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: wanderethN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: wasnaN ;  V: 29 ;  E: 126
P:7 ; EV: TWord: wcfN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: weekenderN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: whahN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: whaleboatN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: wheelieN ;  V: 40 ;  E: 6
P:7 ; EV: TWord: wheereN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: whitecoatN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: whitetipN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: wiraN ;  V: 45 ;  E: 30
P:7 ; EV: TWord: witholdN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: workignN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: xclockN ;  V: 450 ;  E: 46096
P:7 ; EV: TWord: xlnbN ;  V: 21 ;  E: 298
P:7 ; EV: TWord: xplorerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: yrtnigN ;  V: 5 ;  E: 20
P:7 ; EV: TWord: zanpakutoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: zatN ;  V: 12 ;  E: 14
P:7 ; EV: TWord: zongN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: zooplanktonN ;  V: 113 ;  E: 296
P:7 ; EV: TWord: árbenzN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ōN ;  V: 20 ;  E: 50
P:7 ; EV: TWord: χωρίςN ;  V: 5 ;  E: 20
P:7 ; EV: TWord: можноN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: अर्थातN ;  V: 7 ;  E: 42
P:7 ; EV: TWord: ┏N ;  V: 2 ;  E: 0
P:7 ; EV: TWord: 化學及環境工程等N ;  V: 17 ;  E: 186
P:7 ; EV: TWord: 女N ;  V: 3 ;  E: 6
P:7 ; EV: TWord: 排序N ;  V: 14 ;  E: 40
P:7 ; EV: TWord: 거예요N ;  V: 2 ;  E: 0
P:7 ; EV: TWord: 끝내N ;  V: 1 ;  E: 0
P:7 ; EV: TWord: 버리고N ;  V: 99 ;  E: 2804
P:7 ; EV: TWord: 영원한N ;  V: 3 ;  E: 2
P:7 VM: 2174.36; RSS: 1.88731e+06

P:7. Round Number: 2
P:7 .Sending till2471/2738 flwords size: 70827
P:7 ; EV: TWord: abgN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: agnateN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: agonaN ;  V: 8 ;  E: 52
P:7 ; EV: TWord: albN ;  V: 28 ;  E: 42
P:7 ; EV: TWord: alehN ;  V: 10 ;  E: 42
P:7 ; EV: TWord: allgemeinenN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: alreayN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ameliorationN ;  V: 85 ;  E: 38
P:7 ; EV: TWord: animorphN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: anthropomorphizationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: applicaitonN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: artilleristN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: auraiN ;  V: 8 ;  E: 28
P:7 ; EV: TWord: autodigestionN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bacchanaliaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bagmanN ;  V: 11 ;  E: 2
P:7 ; EV: TWord: baronageN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: basicconfigN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: batayleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: battlesuitN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: beggN ;  V: 8 ;  E: 2
P:7 ; EV: TWord: bellaN ;  V: 454 ;  E: 1738
P:7 ; EV: TWord: belovedN ;  V: 11 ;  E: 0
P:7 ; EV: TWord: benrisloveN ;  V: 86 ;  E: 7200
P:7 ; EV: TWord: bioclastN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bonN ;  V: 22 ;  E: 100
P:7 ; EV: TWord: bonanaN ;  V: 10 ;  E: 0
P:7 ; EV: TWord: boobookN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: borageN ;  V: 80 ;  E: 762
P:7 ; EV: TWord: brahmaN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: braunfelN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: bruchidN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: bucketN ;  V: 2534 ;  E: 8310
P:7 ; EV: TWord: béchamelN ;  V: 23 ;  E: 62
P:7 ; EV: TWord: calcifyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: caudaN ;  V: 14 ;  E: 12
P:7 ; EV: TWord: cederN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: centrepointN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chateauN ;  V: 357 ;  E: 4618
P:7 ; EV: TWord: chefN ;  V: 3555 ;  E: 109118
P:7 ; EV: TWord: chlamydosporeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chloramphenicolN ;  V: 23 ;  E: 88
P:7 ; EV: TWord: choccyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chockerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: citternN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: coadministrationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: collaborazioneN ;  V: 767 ;  E: 184932
P:7 ; EV: TWord: com­puterN ;  V: 5 ;  E: 6
P:7 ; EV: TWord: condiciounN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: conicaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: coordinatorN ;  V: 1793 ;  E: 5790
P:7 ; EV: TWord: coulombN ;  V: 45 ;  E: 32
P:7 ; EV: TWord: cpufreqN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: creolenessN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: criandoN ;  V: 5 ;  E: 12
P:7 ; EV: TWord: criministN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: crticismN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cruzadoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: crêpeN ;  V: 9 ;  E: 4
P:7 ; EV: TWord: csdN ;  V: 10 ;  E: 8
P:7 ; EV: TWord: currenttimeN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: cyberfeministN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dabanN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: danserN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: darkfieldN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: darklandN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: darseN ;  V: 8 ;  E: 56
P:7 ; EV: TWord: debugsearchindexN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decssN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decurseN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dedicateeN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: deildN ;  V: 9 ;  E: 18
P:7 ; EV: TWord: depressurizeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: desicionN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: devilmentN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dhanN ;  V: 20 ;  E: 232
P:7 ; EV: TWord: diapN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dicruridaN ;  V: 21 ;  E: 82
P:7 ; EV: TWord: dileN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: discrepancyN ;  V: 1192 ;  E: 2696
P:7 ; EV: TWord: disidentificationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: disreputeN ;  V: 159 ;  E: 164
P:7 ; EV: TWord: donativeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dropperN ;  V: 44 ;  E: 26
P:7 ; EV: TWord: dubietyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dysferlinopathyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: earchN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: efficaciaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: electrocylizationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: emenlowN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: emoticoneN ;  V: 1112 ;  E: 243866
P:7 ; EV: TWord: empriseN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: engagmentN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: enlistmentN ;  V: 320 ;  E: 568
P:7 ; EV: TWord: enrevancheN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: etagN ;  V: 287 ;  E: 19176
P:7 ; EV: TWord: exibeN ;  V: 21 ;  E: 336
P:7 ; EV: TWord: exopolyphosphataseN ;  V: 5 ;  E: 10
P:7 ; EV: TWord: ezhavarN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: facil­it­ateN ;  V: 37 ;  E: 714
P:7 ; EV: TWord: faggotN ;  V: 453 ;  E: 562
P:7 ; EV: TWord: fatboyN ;  V: 1426 ;  E: 1488838
P:7 ; EV: TWord: fatraN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: felicityN ;  V: 1658 ;  E: 997600
P:7 ; EV: TWord: fieldturfN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: fitzroyN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: flameproofN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: flynnN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fnameN ;  V: 22 ;  E: 48
P:7 ; EV: TWord: folksterN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: foofN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: footballN ;  V: 7862 ;  E: 212800
P:7 ; EV: TWord: fumaN ;  V: 5 ;  E: 10
P:7 ; EV: TWord: fusiliN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: fusingN ;  V: 152 ;  E: 264
P:7 ; EV: TWord: gallimaufryN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: garraN ;  V: 12 ;  E: 94
P:7 ; EV: TWord: genéticoN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: geoblogN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: getchaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gfeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: glenrotheN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: gnatN ;  V: 399 ;  E: 19970
P:7 ; EV: TWord: godamN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: grapN ;  V: 9 ;  E: 16
P:7 ; EV: TWord: gstN ;  V: 18 ;  E: 166
P:7 ; EV: TWord: guestionN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: hairstylistN ;  V: 1281 ;  E: 992788
P:7 ; EV: TWord: handpieceN ;  V: 17 ;  E: 2
P:7 ; EV: TWord: happanchanceN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: helemaalN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hemichordateN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hepatocellularN ;  V: 51 ;  E: 138
P:7 ; EV: TWord: herbicideN ;  V: 518 ;  E: 1356
P:7 ; EV: TWord: hilzoyN ;  V: 89 ;  E: 1438
P:7 ; EV: TWord: hollyN ;  V: 1421 ;  E: 1490238
P:7 ; EV: TWord: hydrolysisN ;  V: 498 ;  E: 3090
P:7 ; EV: TWord: ibuprofenN ;  V: 148 ;  E: 296
P:7 ; EV: TWord: iconsetN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ictaluriN ;  V: 7 ;  E: 40
P:7 ; EV: TWord: idiolectN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ihubN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: imipramineN ;  V: 14 ;  E: 66
P:7 ; EV: TWord: impluviumN ;  V: 9 ;  E: 6
P:7 ; EV: TWord: importadoN ;  V: 25 ;  E: 406
P:7 ; EV: TWord: impresoN ;  V: 43 ;  E: 1544
P:7 ; EV: TWord: incinerationN ;  V: 75 ;  E: 90
P:7 ; EV: TWord: inflammabilityN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: inhalerN ;  V: 149 ;  E: 222
P:7 ; EV: TWord: interceptN ;  V: 987 ;  E: 1918
P:7 ; EV: TWord: intercourseN ;  V: 1828 ;  E: 3634
P:7 ; EV: TWord: interiorityN ;  V: 44 ;  E: 28
P:7 ; EV: TWord: internationaleN ;  V: 349 ;  E: 48130
P:7 ; EV: TWord: intuitionN ;  V: 1238 ;  E: 2482
P:7 ; EV: TWord: ivthN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: jabroniN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: jatraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: johnnyhawkwindN ;  V: 86 ;  E: 7200
P:7 ; EV: TWord: johnswortN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kebobN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kettledrumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: knightN ;  V: 5796 ;  E: 2509970
P:7 ; EV: TWord: krnaN ;  V: 88 ;  E: 3834
P:7 ; EV: TWord: kulerN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: lanceholeN ;  V: 23 ;  E: 50
P:7 ; EV: TWord: laneN ;  V: 4657 ;  E: 100160
P:7 ; EV: TWord: larcN ;  V: 102 ;  E: 8128
P:7 ; EV: TWord: ldapN ;  V: 27 ;  E: 28
P:7 ; EV: TWord: ldoN ;  V: 16 ;  E: 16
P:7 ; EV: TWord: leggermenteN ;  V: 17 ;  E: 128
P:7 ; EV: TWord: lemonheadN ;  V: 110 ;  E: 8170
P:7 ; EV: TWord: lepraeN ;  V: 29 ;  E: 194
P:7 ; EV: TWord: lieverN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ligamentN ;  V: 710 ;  E: 2074
P:7 ; EV: TWord: limonN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: linebackerN ;  V: 718 ;  E: 1590
P:7 ; EV: TWord: lmpN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: loadbN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: lymphadenitisN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: lysinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: machinaN ;  V: 269 ;  E: 3832
P:7 ; EV: TWord: mackernN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: malignN ;  V: 175 ;  E: 132
P:7 ; EV: TWord: maneyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: manganiteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mastocytosisN ;  V: 5 ;  E: 4
P:7 ; EV: TWord: mationN ;  V: 55 ;  E: 124
P:7 ; EV: TWord: mattymattN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: membersipN ;  V: 20 ;  E: 8
P:7 ; EV: TWord: merlonN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: messageboardN ;  V: 16 ;  E: 2
P:7 ; EV: TWord: metafictionalN ;  V: 7 ;  E: 4
P:7 ; EV: TWord: metatranscriptomicN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: meðalN ;  V: 24 ;  E: 524
P:7 ; EV: TWord: microdilutionN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: mideastN ;  V: 45 ;  E: 34
P:7 ; EV: TWord: mirinN ;  V: 122 ;  E: 692
P:7 ; EV: TWord: misplayN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: mmgN ;  V: 10 ;  E: 20
P:7 ; EV: TWord: mobilizerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: modelineN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: monarqueN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: moorhenN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: motocycleN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: muhammaraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: myceliumN ;  V: 75 ;  E: 124
P:7 ; EV: TWord: mythtvN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nanowireN ;  V: 193 ;  E: 306
P:7 ; EV: TWord: nationalisationN ;  V: 143 ;  E: 252
P:7 ; EV: TWord: nedethN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: neigéN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: neuroepitheliumN ;  V: 13 ;  E: 32
P:7 ; EV: TWord: neuropsychN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: newcastleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: niacinamideN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: notaireN ;  V: 28 ;  E: 16
P:7 ; EV: TWord: noʎN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: nukeN ;  V: 813 ;  E: 6320
P:7 ; EV: TWord: nécessitéN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: obssessionN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: occultN ;  V: 804 ;  E: 1756
P:7 ; EV: TWord: offroadN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: osculumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pakshiN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: parlouisianaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: parvenuN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: pathologistN ;  V: 418 ;  E: 882
P:7 ; EV: TWord: pentatomidaN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: pepakuraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: perceptivenessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: perfectimbalanceN ;  V: 86 ;  E: 7200
P:7 ; EV: TWord: phiênN ;  V: 25 ;  E: 258
P:7 ; EV: TWord: pianetaN ;  V: 8 ;  E: 50
P:7 ; EV: TWord: pibN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: placelessnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: planetsideN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pleinN ;  V: 781 ;  E: 240566
P:7 ; EV: TWord: plpgsqlN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: plutinoN ;  V: 10 ;  E: 2
P:7 ; EV: TWord: preachinessN ;  V: 0 ;  E: 0
