Process: 119. Compress time: 11.18
Process: 119 Individual Time taken to process the files: 229.21
P:119 before SL VM: 1120.11; RSS: 856512

P:119. Round Number: 0
P:119 .Sending till802/2726 flwords size: 79920
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: בדיוקN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: כךN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: कुरानN ;  V: 11 ;  E: 108
P:119 ; EV: TWord: ワニN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: 及N ;  V: 8 ;  E: 54
P:119 ; EV: TWord: 禅N ;  V: 9 ;  E: 2
P:119 ; EV: TWord: 阿榮N ;  V: 18 ;  E: 138
P:119 ; EV: TWord: 너무N ;  V: 15 ;  E: 16
P:119 ; EV: TWord: 몰랐어요N ;  V: 1 ;  E: 0
P:119 ; EV: TWord: 플N ;  V: 1 ;  E: 0
P:119 VM: 2110.75; RSS: 1.78479e+06

P:119. Round Number: 2
P:119 .Sending till2145/2726 flwords size: 81183
P:119 ; EV: TWord: abidestN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: acanthusN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: accedeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: aftershockN ;  V: 184 ;  E: 198
P:119 ; EV: TWord: ambiguousnessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amyrinN ;  V: 6 ;  E: 14
P:119 ; EV: TWord: analyzingN ;  V: 27 ;  E: 6
P:119 ; EV: TWord: antiabortionN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: antigovernmentN ;  V: 30 ;  E: 8
P:119 ; EV: TWord: antliumN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: aoldpatternN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: appliquN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: aprisaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: arjunN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: armamentoN ;  V: 11 ;  E: 82
P:119 ; EV: TWord: asheN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: astrogeologistN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: atemptN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: audaxviatorN ;  V: 7 ;  E: 40
P:119 ; EV: TWord: auriN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bagrationN ;  V: 19 ;  E: 28
P:119 ; EV: TWord: barbiturateN ;  V: 79 ;  E: 220
P:119 ; EV: TWord: beschlossenN ;  V: 7 ;  E: 30
P:119 ; EV: TWord: bestehtN ;  V: 8 ;  E: 36
P:119 ; EV: TWord: bhikshuN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bhoyN ;  V: 8 ;  E: 12
P:119 ; EV: TWord: bhraminN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bickerN ;  V: 52 ;  E: 20
P:119 ; EV: TWord: billieN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: bobcatN ;  V: 109 ;  E: 142
P:119 ; EV: TWord: bonerN ;  V: 228 ;  E: 1326
P:119 ; EV: TWord: brestN ;  V: 10 ;  E: 2
P:119 ; EV: TWord: brgrN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: buenoN ;  V: 1697 ;  E: 1502276
P:119 ; EV: TWord: caaN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: caponataN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: cebusN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: cenoteN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: cernN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: charnameN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: chongaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: choroidN ;  V: 55 ;  E: 172
P:119 ; EV: TWord: cityN ;  V: 20336 ;  E: 1649834
P:119 ; EV: TWord: cllrN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: coconutN ;  V: 2653 ;  E: 55836
P:119 ; EV: TWord: coloroN ;  V: 4 ;  E: 12
P:119 ; EV: TWord: comparadoN ;  V: 17 ;  E: 184
P:119 ; EV: TWord: complejoN ;  V: 16 ;  E: 182
P:119 ; EV: TWord: concertanteN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: congregationalismN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: consumoN ;  V: 133 ;  E: 3152
P:119 ; EV: TWord: contractionalN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: corajeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: corbelN ;  V: 29 ;  E: 10
P:119 ; EV: TWord: corkerN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: countercultureN ;  V: 493 ;  E: 21148
P:119 ; EV: TWord: cowfishN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: crackhouseN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: crocodylianN ;  V: 5 ;  E: 12
P:119 ; EV: TWord: ctestN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: culturalismN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: cybilN ;  V: 6 ;  E: 2
P:119 ; EV: TWord: dalmaN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: deadlatchN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: declaimN ;  V: 16 ;  E: 2
P:119 ; EV: TWord: declinationN ;  V: 123 ;  E: 126
P:119 ; EV: TWord: delqN ;  V: 17 ;  E: 90
P:119 ; EV: TWord: demaundN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: demodulateN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: denaturationN ;  V: 26 ;  E: 34
P:119 ; EV: TWord: dentataN ;  V: 64 ;  E: 770
P:119 ; EV: TWord: desarrollanN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: des­per­ateN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: devolutionistN ;  V: 10 ;  E: 0
P:119 ; EV: TWord: disposableN ;  V: 21 ;  E: 16
P:119 ; EV: TWord: dockstarN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: dressmakeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: eformN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: egnaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: electretN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: elevenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: enmasseN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: eqrefN ;  V: 17 ;  E: 0
P:119 ; EV: TWord: ertepN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: ewwwN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: exsiccatiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: feN ;  V: 134 ;  E: 1258
P:119 ; EV: TWord: femforceN ;  V: 5 ;  E: 16
P:119 ; EV: TWord: feriN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fibrilN ;  V: 117 ;  E: 336
P:119 ; EV: TWord: fixN ;  V: 3740 ;  E: 1013382
P:119 ; EV: TWord: flavoproteinN ;  V: 74 ;  E: 1086
P:119 ; EV: TWord: formylN ;  V: 11 ;  E: 20
P:119 ; EV: TWord: fornN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: frankenbootromN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: friggN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: furthetN ;  V: 28 ;  E: 60
P:119 ; EV: TWord: fuzeN ;  V: 128 ;  E: 96
P:119 ; EV: TWord: gabfestN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: gangueN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: gbdeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: geladenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: giftingN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: globotriaosylceramideN ;  V: 8 ;  E: 36
P:119 ; EV: TWord: gluggyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: glyceroneN ;  V: 12 ;  E: 56
P:119 ; EV: TWord: goodwifeN ;  V: 15 ;  E: 14
P:119 ; EV: TWord: goosefootN ;  V: 8 ;  E: 24
P:119 ; EV: TWord: graminaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: groundselN ;  V: 6 ;  E: 20
P:119 ; EV: TWord: groupgiftN ;  V: 58 ;  E: 1656
P:119 ; EV: TWord: gubmintN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: gällivareN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: hcihwN ;  V: 95 ;  E: 1858
P:119 ; EV: TWord: hindfootN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: hollowayN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: hotseatN ;  V: 50 ;  E: 136
P:119 ; EV: TWord: hypertextualN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: höherenN ;  V: 4 ;  E: 12
P:119 ; EV: TWord: ikadN ;  V: 32 ;  E: 672
P:119 ; EV: TWord: ilkeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: immobileN ;  V: 128 ;  E: 74
P:119 ; EV: TWord: immunoblotN ;  V: 38 ;  E: 100
P:119 ; EV: TWord: impoN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: infartoN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: institutionalistN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: instrumentalityN ;  V: 296 ;  E: 496
P:119 ; EV: TWord: intentóN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: interserviceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: inventivenessN ;  V: 144 ;  E: 144
P:119 ; EV: TWord: ipecacN ;  V: 8 ;  E: 18
P:119 ; EV: TWord: ipsissimaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ivanN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: jaimieN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: jenniferjblandN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: justN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: karenN ;  V: 111 ;  E: 8324
P:119 ; EV: TWord: kecapN ;  V: 9 ;  E: 12
P:119 ; EV: TWord: kristaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: kuhliN ;  V: 29 ;  E: 372
P:119 ; EV: TWord: lglN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: lhatN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: lipcolourN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: lipglassN ;  V: 1348 ;  E: 997190
P:119 ; EV: TWord: litterN ;  V: 1574 ;  E: 3134
P:119 ; EV: TWord: lobeN ;  V: 1564 ;  E: 11024
P:119 ; EV: TWord: lolipopN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: lucerneN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: luchaN ;  V: 86 ;  E: 2428
P:119 ; EV: TWord: lukaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: lumbersexualN ;  V: 18 ;  E: 18
P:119 ; EV: TWord: lógicaN ;  V: 32 ;  E: 550
P:119 ; EV: TWord: magnetosphereN ;  V: 41 ;  E: 38
P:119 ; EV: TWord: magnifiqueN ;  V: 17 ;  E: 84
P:119 ; EV: TWord: maligneN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: manusmritiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: martiniN ;  V: 1868 ;  E: 1505132
P:119 ; EV: TWord: megagameN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: melbN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: mesodermN ;  V: 104 ;  E: 744
P:119 ; EV: TWord: metapeliteN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: metterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: millimolarN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: missiveN ;  V: 85 ;  E: 58
P:119 ; EV: TWord: monocotyledonN ;  V: 8 ;  E: 28
P:119 ; EV: TWord: monopolistN ;  V: 104 ;  E: 78
P:119 ; EV: TWord: moonbaseN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: morcellationN ;  V: 10 ;  E: 20
P:119 ; EV: TWord: mrkvaN ;  V: 29 ;  E: 580
P:119 ; EV: TWord: msN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: multilateralN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mushroomN ;  V: 3815 ;  E: 110464
P:119 ; EV: TWord: mustardyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mytextinputN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: naciN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: naderN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: namelijkN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: nearishN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: neeleyN ;  V: 649 ;  E: 298342
P:119 ; EV: TWord: nethackN ;  V: 451 ;  E: 46104
P:119 ; EV: TWord: newdataN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: newfoundlandN ;  V: 315 ;  E: 2334
P:119 ; EV: TWord: niemandN ;  V: 7 ;  E: 20
P:119 ; EV: TWord: ningN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: ninjutsuN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: noticingN ;  V: 389 ;  E: 50274
P:119 ; EV: TWord: obaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: obterN ;  V: 60 ;  E: 1378
P:119 ; EV: TWord: obvioN ;  V: 4 ;  E: 10
P:119 ; EV: TWord: odgN ;  V: 12 ;  E: 106
P:119 ; EV: TWord: orbiterN ;  V: 182 ;  E: 250
P:119 ; EV: TWord: overusageN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pallasiteN ;  V: 4 ;  E: 4
P:119 ; EV: TWord: palyerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: parenteralN ;  V: 67 ;  E: 102
P:119 ; EV: TWord: passiveN ;  V: 224 ;  E: 346
P:119 ; EV: TWord: per­formN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pffN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: philopatryN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: piaccionoN ;  V: 9 ;  E: 44
P:119 ; EV: TWord: piensoN ;  V: 9 ;  E: 54
P:119 ; EV: TWord: pluckyN ;  V: 99 ;  E: 70
P:119 ; EV: TWord: plumyN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: pocusN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: portpatrickN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: precarizationN ;  V: 41 ;  E: 40
P:119 ; EV: TWord: prototipoN ;  V: 15 ;  E: 180
P:119 ; EV: TWord: pro­tec­tionsN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: prvuN ;  V: 5 ;  E: 18
P:119 ; EV: TWord: pyridoxineN ;  V: 88 ;  E: 840
P:119 ; EV: TWord: raioN ;  V: 6 ;  E: 10
P:119 ; EV: TWord: rangecheckN ;  V: 89 ;  E: 82
P:119 ; EV: TWord: ratiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rattailN ;  V: 13 ;  E: 12
P:119 ; EV: TWord: recapN ;  V: 2244 ;  E: 1004008
P:119 ; EV: TWord: redmenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: reedbuckN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: reelectionN ;  V: 666 ;  E: 1274
P:119 ; EV: TWord: reikiN ;  V: 25 ;  E: 44
P:119 ; EV: TWord: reineN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: reinholdN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: resolveN ;  V: 1325 ;  E: 2668
P:119 ; EV: TWord: responsbilityN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: revoltN ;  V: 2314 ;  E: 7738
P:119 ; EV: TWord: rheostaticN ;  V: 5 ;  E: 4
P:119 ; EV: TWord: rollerN ;  V: 1956 ;  E: 4714
P:119 ; EV: TWord: rookN ;  V: 247 ;  E: 246
P:119 ; EV: TWord: sacrficeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sampN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: santalN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sapperN ;  V: 54 ;  E: 28
P:119 ; EV: TWord: scaricaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: scenarioN ;  V: 5174 ;  E: 205878
P:119 ; EV: TWord: scoretextN ;  V: 22 ;  E: 62
P:119 ; EV: TWord: scrunchN ;  V: 23 ;  E: 6
P:119 ; EV: TWord: searchgeaugainformationN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: seguindoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sepiumN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: soliceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: soulfulnessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spayN ;  V: 61 ;  E: 34
P:119 ; EV: TWord: spumoniN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: stammerN ;  V: 48 ;  E: 18
P:119 ; EV: TWord: stentN ;  V: 145 ;  E: 308
P:119 ; EV: TWord: stereopsisN ;  V: 4 ;  E: 4
P:119 ; EV: TWord: strangerN ;  V: 5238 ;  E: 14280
P:119 ; EV: TWord: subahN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: suburbaniteN ;  V: 90 ;  E: 54
P:119 ; EV: TWord: suburbanizationN ;  V: 32 ;  E: 32
P:119 ; EV: TWord: sucessN ;  V: 25 ;  E: 12
P:119 ; EV: TWord: superstarN ;  V: 1110 ;  E: 3146
P:119 ; EV: TWord: surendranagarN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: synagogueN ;  V: 1045 ;  E: 2488
P:119 ; EV: TWord: systemuN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tagnameN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: tambourineN ;  V: 193 ;  E: 344
P:119 ; EV: TWord: tarefaN ;  V: 4 ;  E: 10
P:119 ; EV: TWord: tasyN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: tenantN ;  V: 2326 ;  E: 6480
P:119 ; EV: TWord: thinN ;  V: 39 ;  E: 8
P:119 ; EV: TWord: timesuckN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: todaydateN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tonkotsuN ;  V: 16 ;  E: 30
P:119 ; EV: TWord: torxN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: totinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: traitorN ;  V: 1323 ;  E: 2648
P:119 ; EV: TWord: transliterationN ;  V: 423 ;  E: 984
P:119 ; EV: TWord: ttbmN ;  V: 406 ;  E: 59168
P:119 ; EV: TWord: tuhN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: tweakerN ;  V: 27 ;  E: 8
P:119 ; EV: TWord: twitchingN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: técnicasN ;  V: 61 ;  E: 1340
P:119 ; EV: TWord: ulusN ;  V: 16 ;  E: 22
P:119 ; EV: TWord: uncN ;  V: 20 ;  E: 60
P:119 ; EV: TWord: undelN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: uniconN ;  V: 188 ;  E: 27832
P:119 ; EV: TWord: unwellN ;  V: 145 ;  E: 102
P:119 ; EV: TWord: vacillationN ;  V: 32 ;  E: 6
P:119 ; EV: TWord: vanitatumN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: vaporwareN ;  V: 10 ;  E: 0
P:119 ; EV: TWord: verändernN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: vidcastN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: waktuN ;  V: 5 ;  E: 14
P:119 ; EV: TWord: wallchartN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: waybillN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: webuiN ;  V: 14 ;  E: 0
P:119 ; EV: TWord: whippetN ;  V: 27 ;  E: 34
P:119 ; EV: TWord: wildernessN ;  V: 2861 ;  E: 9256
P:119 ; EV: TWord: windoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: yambeanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: yummierN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: مبشرN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: उसेN ;  V: 47 ;  E: 1952
P:119 ; EV: TWord: जाN ;  V: 29 ;  E: 788
P:119 ; EV: TWord: प्रतिN ;  V: 33 ;  E: 1048
P:119 ; EV: TWord: কোনোN ;  V: 6 ;  E: 28
P:119 ; EV: TWord: අදN ;  V: 30 ;  E: 624
P:119 ; EV: TWord: དངN ;  V: 17 ;  E: 252
P:119 ; EV: TWord: 以N ;  V: 10 ;  E: 82
P:119 ; EV: TWord: 偽基百科N ;  V: 0 ;  E: 0
P:119 ; EV: TWord: 아래의N ;  V: 1 ;  E: 0
P:119 ; EV: TWord: 트윗N ;  V: 1 ;  E: 0
P:119 VM: 2522.88; RSS: 2.20328e+06

P:119. Round Number: 3
P:119 .Sending till2726/2726 flwords size: 37774
P:119 ; EV: TWord: accelerationN ;  V: 1347 ;  E: 3112
P:119 ; EV: TWord: accesseN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: accomplishmentN ;  V: 3397 ;  E: 72680
P:119 ; EV: TWord: alguazilN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: allocatorN ;  V: 41 ;  E: 18
P:119 ; EV: TWord: alteraçõesN ;  V: 32 ;  E: 558
P:119 ; EV: TWord: ambelopouliaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: amtheN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: anothertestN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: antecedentN ;  V: 571 ;  E: 1000
P:119 ; EV: TWord: antineutrinoN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: aproxN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: apsaraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: asianfanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: assignatN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: associationalN ;  V: 35 ;  E: 30
P:119 ; EV: TWord: atropelloN ;  V: 6 ;  E: 6
P:119 ; EV: TWord: atwitterN ;  V: 11 ;  E: 0
P:119 ; EV: TWord: augustineN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: backgoundN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: barayN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: beateN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: beleeveN ;  V: 18 ;  E: 6
P:119 ; EV: TWord: bilberryN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: blaaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bobbygeeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bosstartappN ;  V: 9 ;  E: 0
P:119 ; EV: TWord: bumfightN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: caeteraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: chienN ;  V: 312 ;  E: 13162
P:119 ; EV: TWord: cinematographerN ;  V: 441 ;  E: 942
P:119 ; EV: TWord: communitaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: concienciaN ;  V: 30 ;  E: 496
P:119 ; EV: TWord: corpsmanN ;  V: 12 ;  E: 0
P:119 ; EV: TWord: cownoseN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: cpusN ;  V: 109 ;  E: 242
P:119 ; EV: TWord: creakN ;  V: 16 ;  E: 2
P:119 ; EV: TWord: crontabN ;  V: 41 ;  E: 50
P:119 ; EV: TWord: csumN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: deliquescentN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: dendrosenecioN ;  V: 5 ;  E: 8
P:119 ; EV: TWord: disneylandN ;  V: 119 ;  E: 1288
P:119 ; EV: TWord: dispiaceN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: distintivoN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: diuqilN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: djoN ;  V: 140 ;  E: 120
P:119 ; EV: TWord: dowitcherN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: downeastN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: dowserN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: drahN ;  V: 12 ;  E: 102
P:119 ; EV: TWord: dtipsuN ;  V: 5 ;  E: 18
P:119 ; EV: TWord: economíaN ;  V: 21 ;  E: 298
P:119 ; EV: TWord: eeewN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ehadN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ekphrasisN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: energiaN ;  V: 813 ;  E: 187160
P:119 ; EV: TWord: entangleN ;  V: 70 ;  E: 32
P:119 ; EV: TWord: entendreN ;  V: 110 ;  E: 142
P:119 ; EV: TWord: entfernenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: erwartenN ;  V: 15 ;  E: 120
P:119 ; EV: TWord: escasaN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: euterpeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: expuestaN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: extortN ;  V: 8 ;  E: 0
P:119 ; EV: TWord: fableN ;  V: 1041 ;  E: 1928
P:119 ; EV: TWord: farmigaN ;  V: 1263 ;  E: 992204
P:119 ; EV: TWord: feelN ;  V: 2535 ;  E: 6076
P:119 ; EV: TWord: fergitN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ferriteN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: fictionalizeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fimiN ;  V: 7 ;  E: 40
P:119 ; EV: TWord: financerN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: forseN ;  V: 27 ;  E: 242
P:119 ; EV: TWord: frayN ;  V: 678 ;  E: 900
P:119 ; EV: TWord: ftdiN ;  V: 17 ;  E: 26
P:119 ; EV: TWord: fugitN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: fusilloN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: gaminessN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: genderqueerN ;  V: 127 ;  E: 794
P:119 ; EV: TWord: gerontocracyN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ggplotN ;  V: 81 ;  E: 516
P:119 ; EV: TWord: givenrequestN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: glomineralN ;  V: 1263 ;  E: 992204
P:119 ; EV: TWord: hardleyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hawgN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hbarN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: headeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hepburnN ;  V: 1396 ;  E: 1487216
P:119 ; EV: TWord: hervorN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: hijaN ;  V: 20 ;  E: 278
P:119 ; EV: TWord: histidylN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: immanuelN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: imperturbabilityN ;  V: 10 ;  E: 18
