Process: 68. Compress time: 11.13
Process: 68 Individual Time taken to process the files: 220.92
P:68 before SL VM: 1117.12; RSS: 852932

P:68. Round Number: 0
P:68 .Sending till545/2648 flwords size: 89396
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: buuuuutN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: cantanteN ;  V: 9 ;  E: 6
P:68 ; EV: TWord: cfcomponentN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: charlaneN ;  V: 13 ;  E: 64
P:68 ; EV: TWord: chiusoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: choleskyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: chrysobalanaceaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: circusN ;  V: 1788 ;  E: 3772
P:68 ; EV: TWord: clamN ;  V: 980 ;  E: 9414
P:68 ; EV: TWord: clikN ;  V: 745 ;  E: 236456
P:68 ; EV: TWord: constituN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: contemplaciónN ;  V: 31 ;  E: 892
P:68 ; EV: TWord: contingentN ;  V: 683 ;  E: 1120
P:68 ; EV: TWord: conventionalityN ;  V: 24 ;  E: 4
P:68 ; EV: TWord: con­ver­sa­tionN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: crappinessN ;  V: 25 ;  E: 14
P:68 ; EV: TWord: criticN ;  V: 6942 ;  E: 62824
P:68 ; EV: TWord: czarN ;  V: 427 ;  E: 804
P:68 ; EV: TWord: damselfishN ;  V: 29 ;  E: 64
P:68 ; EV: TWord: debaterN ;  V: 132 ;  E: 138
P:68 ; EV: TWord: decidióN ;  V: 14 ;  E: 134
P:68 ; EV: TWord: defendentN ;  V: 19 ;  E: 24
P:68 ; EV: TWord: derpyN ;  V: 25 ;  E: 176
P:68 ; EV: TWord: dhyanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dialecticianN ;  V: 15 ;  E: 8
P:68 ; EV: TWord: diaminoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dioateN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: distinN ;  V: 129 ;  E: 1054
P:68 ; EV: TWord: districtN ;  V: 9845 ;  E: 121078
P:68 ; EV: TWord: djinniN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: draftspersonN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dsrN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: dysbiosisN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: déforméN ;  V: 26 ;  E: 180
P:68 ; EV: TWord: ecdmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: efolioN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: elbeN ;  V: 20 ;  E: 16
P:68 ; EV: TWord: electroshockN ;  V: 29 ;  E: 30
P:68 ; EV: TWord: encapsidationN ;  V: 27 ;  E: 122
P:68 ; EV: TWord: enregistréeN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: escorteN ;  V: 1280 ;  E: 373706
P:68 ; EV: TWord: esposoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: falernumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: fasciatusN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fauN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fenN ;  V: 206 ;  E: 354
P:68 ; EV: TWord: fennelN ;  V: 1060 ;  E: 23522
P:68 ; EV: TWord: fianceeN ;  V: 181 ;  E: 122
P:68 ; EV: TWord: figliN ;  V: 8 ;  E: 26
P:68 ; EV: TWord: filialeN ;  V: 25 ;  E: 440
P:68 ; EV: TWord: flutistN ;  V: 150 ;  E: 482
P:68 ; EV: TWord: flyhalfN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: forefrontN ;  V: 1399 ;  E: 3168
P:68 ; EV: TWord: forensicN ;  V: 386 ;  E: 744
P:68 ; EV: TWord: forâ­merN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: freightageN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: frontwardN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: frontwomanN ;  V: 59 ;  E: 248
P:68 ; EV: TWord: garantizarN ;  V: 26 ;  E: 526
P:68 ; EV: TWord: gastrolithN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: gloveboxN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: gpcrN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: grandmottherN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: grasaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: grunerN ;  V: 21 ;  E: 64
P:68 ; EV: TWord: gundownN ;  V: 8 ;  E: 0
P:68 ; EV: TWord: habitualN ;  V: 842 ;  E: 996
P:68 ; EV: TWord: haredimN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: heptagonN ;  V: 6 ;  E: 2
P:68 ; EV: TWord: herenthereN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: heteroatomN ;  V: 14 ;  E: 12
P:68 ; EV: TWord: hopefulN ;  V: 334 ;  E: 528
P:68 ; EV: TWord: hoverboardN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: hyperintelligentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ibisN ;  V: 59 ;  E: 58
P:68 ; EV: TWord: illerN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: interestrateN ;  V: 6 ;  E: 0
P:68 ; EV: TWord: interpeduncularN ;  V: 14 ;  E: 52
P:68 ; EV: TWord: interwikiN ;  V: 37 ;  E: 36
P:68 ; EV: TWord: ipswN ;  V: 9 ;  E: 10
P:68 ; EV: TWord: isidiaN ;  V: 17 ;  E: 68
P:68 ; EV: TWord: jokaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: kinematicN ;  V: 117 ;  E: 206
P:68 ; EV: TWord: leavingsN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: leidN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lemonquatN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: likethN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: littératureN ;  V: 36 ;  E: 288
P:68 ; EV: TWord: louisianaN ;  V: 208 ;  E: 3450
P:68 ; EV: TWord: lugwormN ;  V: 10 ;  E: 0
P:68 ; EV: TWord: maigreN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: manueveringN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: marpagN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: meaN ;  V: 141 ;  E: 256
P:68 ; EV: TWord: measurerN ;  V: 20 ;  E: 2
P:68 ; EV: TWord: merlinN ;  V: 16 ;  E: 10
P:68 ; EV: TWord: microalgaeN ;  V: 34 ;  E: 80
P:68 ; EV: TWord: multiculturalismN ;  V: 1229 ;  E: 79576
P:68 ; EV: TWord: muneraN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: munroN ;  V: 17 ;  E: 14
P:68 ; EV: TWord: murderinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: narcissistN ;  V: 198 ;  E: 230
P:68 ; EV: TWord: niaveN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nibiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: noctuidaN ;  V: 26 ;  E: 84
P:68 ; EV: TWord: nonchalanceN ;  V: 47 ;  E: 22
P:68 ; EV: TWord: novinyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nozzeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nutherN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: nutletN ;  V: 64 ;  E: 634
P:68 ; EV: TWord: nuxN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: nyahhN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nyanN ;  V: 12 ;  E: 28
P:68 ; EV: TWord: obligeeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: organologyN ;  V: 408 ;  E: 17808
P:68 ; EV: TWord: ourneN ;  V: 9 ;  E: 26
P:68 ; EV: TWord: paragliderN ;  V: 7 ;  E: 4
P:68 ; EV: TWord: paralyticN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pedagogicN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pendentN ;  V: 41 ;  E: 34
P:68 ; EV: TWord: pianoforteN ;  V: 23 ;  E: 34
P:68 ; EV: TWord: pimozideN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: pktsetupN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: porcN ;  V: 525 ;  E: 109082
P:68 ; EV: TWord: postopN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: poundinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pouvoirN ;  V: 43 ;  E: 444
P:68 ; EV: TWord: prevenciónN ;  V: 16 ;  E: 184
P:68 ; EV: TWord: prevezaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: primogenitureN ;  V: 67 ;  E: 86
P:68 ; EV: TWord: producethN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pseudocholinesteraseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pumkinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: puppyN ;  V: 1627 ;  E: 3006
P:68 ; EV: TWord: radiiN ;  V: 72 ;  E: 102
P:68 ; EV: TWord: radiocontrastN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rationaliN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: regu­larN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: reyeN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: rotumaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: royN ;  V: 1435 ;  E: 1490668
P:68 ; EV: TWord: ruachN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rupestriN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: rvalsdeildN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: scpN ;  V: 59 ;  E: 130
P:68 ; EV: TWord: seraN ;  V: 155 ;  E: 964
P:68 ; EV: TWord: setlengthN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: shabbinessN ;  V: 16 ;  E: 0
P:68 ; EV: TWord: sheikhN ;  V: 113 ;  E: 130
P:68 ; EV: TWord: shitheapN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: shittyN ;  V: 1065 ;  E: 1904
P:68 ; EV: TWord: shogiN ;  V: 441 ;  E: 44550
P:68 ; EV: TWord: situtionN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: skoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: slenderestN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: smalltownN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: spabN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: speleothemN ;  V: 8 ;  E: 12
P:68 ; EV: TWord: starfieldN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: streetwiseN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: summonerN ;  V: 64 ;  E: 26
P:68 ; EV: TWord: sviluppoN ;  V: 806 ;  E: 187462
P:68 ; EV: TWord: sysemN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sínN ;  V: 24 ;  E: 524
P:68 ; EV: TWord: tachinidaN ;  V: 13 ;  E: 54
P:68 ; EV: TWord: tailorbirdN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: temnospondylusN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: thalassemiaN ;  V: 787 ;  E: 185286
P:68 ; EV: TWord: theropodN ;  V: 307 ;  E: 1184
P:68 ; EV: TWord: threefoldN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: timespaceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: transnationalismN ;  V: 34 ;  E: 98
P:68 ; EV: TWord: tryN ;  V: 2691 ;  E: 8818
P:68 ; EV: TWord: tsaristN ;  V: 15 ;  E: 6
P:68 ; EV: TWord: tuæN ;  V: 85 ;  E: 778
P:68 ; EV: TWord: twelfthN ;  V: 436 ;  E: 624
P:68 ; EV: TWord: usanN ;  V: 12 ;  E: 122
P:68 ; EV: TWord: vacumnN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vichN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vivendiN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: vorreiN ;  V: 12 ;  E: 52
P:68 ; EV: TWord: warrantoN ;  V: 9 ;  E: 26
P:68 ; EV: TWord: wayN ;  V: 31937 ;  E: 1406826
P:68 ; EV: TWord: wtllN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ²N ;  V: 579 ;  E: 5804
P:68 ; EV: TWord: մեզN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ׃N ;  V: 6 ;  E: 30
P:68 ; EV: TWord: بینN ;  V: 13 ;  E: 132
P:68 ; EV: TWord: كانتN ;  V: 63 ;  E: 2242
P:68 ; EV: TWord: मुहम्मदN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: सबN ;  V: 29 ;  E: 774
P:68 ; EV: TWord: ◊N ;  V: 29 ;  E: 18
P:68 ; EV: TWord: 到N ;  V: 2 ;  E: 2
P:68 ; EV: TWord: 어차피N ;  V: 1 ;  E: 0
P:68 VM: 3157.38; RSS: 2.83758e+06

P:68. Round Number: 4
P:68 .Sending till2648/2648 flwords size: 39144
P:68 ; EV: TWord: abiltiyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: acefN ;  V: 26 ;  E: 402
P:68 ; EV: TWord: aeoniumN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: aestheticistN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ahiN ;  V: 54 ;  E: 152
P:68 ; EV: TWord: applicazioniN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: atualizadaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aureoleN ;  V: 9 ;  E: 0
P:68 ; EV: TWord: beogradN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: billerN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: bioaccumulateN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: blancmangeN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: buatN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: butcheryN ;  V: 81 ;  E: 38
P:68 ; EV: TWord: byłoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cameraphoneN ;  V: 16 ;  E: 4
P:68 ; EV: TWord: capsularN ;  V: 41 ;  E: 104
P:68 ; EV: TWord: catafalqueN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: cağN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: celsusN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cfqN ;  V: 31 ;  E: 208
P:68 ; EV: TWord: cheaN ;  V: 5 ;  E: 4
P:68 ; EV: TWord: chemosensoryN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: chippewaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: citinN ;  V: 31 ;  E: 742
P:68 ; EV: TWord: civilizacijeN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: coexistanceN ;  V: 79 ;  E: 1280
P:68 ; EV: TWord: commutativityN ;  V: 16 ;  E: 4
P:68 ; EV: TWord: conglomerateN ;  V: 1149 ;  E: 3168
P:68 ; EV: TWord: copiarN ;  V: 55 ;  E: 1244
P:68 ; EV: TWord: cruiserweightN ;  V: 21 ;  E: 70
P:68 ; EV: TWord: curiosityN ;  V: 3418 ;  E: 9156
P:68 ; EV: TWord: cushierN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: degrowthN ;  V: 7 ;  E: 2
P:68 ; EV: TWord: demergerN ;  V: 10 ;  E: 6
P:68 ; EV: TWord: dependancyN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: dextralN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: dickishnessN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: disintermediationN ;  V: 32 ;  E: 4
P:68 ; EV: TWord: disneytoonN ;  V: 7 ;  E: 10
P:68 ; EV: TWord: dragoonN ;  V: 316 ;  E: 350
P:68 ; EV: TWord: drsakaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dunceN ;  V: 74 ;  E: 48
P:68 ; EV: TWord: dynamicN ;  V: 914 ;  E: 1674
P:68 ; EV: TWord: dynamizationN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: encyclopaedistN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: enireN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: enlargerN ;  V: 10 ;  E: 2
P:68 ; EV: TWord: esterdayN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fakerootN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: favreN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fawrN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: fibrinolysisN ;  V: 34 ;  E: 130
P:68 ; EV: TWord: firebirdN ;  V: 14 ;  E: 0
P:68 ; EV: TWord: flomaxN ;  V: 4 ;  E: 10
P:68 ; EV: TWord: flounderN ;  V: 13 ;  E: 2
P:68 ; EV: TWord: fluviatiliN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: forseeN ;  V: 14 ;  E: 0
P:68 ; EV: TWord: globalenvN ;  V: 7 ;  E: 22
P:68 ; EV: TWord: grantmakerN ;  V: 31 ;  E: 14
P:68 ; EV: TWord: gyalwaN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: hacksawN ;  V: 53 ;  E: 6
P:68 ; EV: TWord: harzburgN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: heaterN ;  V: 960 ;  E: 1674
P:68 ; EV: TWord: hogeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hypopituitarismN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: hypothecationN ;  V: 20 ;  E: 86
P:68 ; EV: TWord: hypsarrhythmiaN ;  V: 8 ;  E: 4
P:68 ; EV: TWord: illigitimateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: inexpressibleN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: installierenN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: iterumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: jizzN ;  V: 107 ;  E: 40
P:68 ; EV: TWord: joncateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: jvstN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: kempN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: keynesianN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kingN ;  V: 9784 ;  E: 1630326
P:68 ; EV: TWord: klondikeN ;  V: 6 ;  E: 4
P:68 ; EV: TWord: kmcclureN ;  V: 7 ;  E: 2
P:68 ; EV: TWord: kuduN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: lashkarN ;  V: 11 ;  E: 4
P:68 ; EV: TWord: latitudeN ;  V: 1805 ;  E: 5222
P:68 ; EV: TWord: limoneN ;  V: 36 ;  E: 448
P:68 ; EV: TWord: lucaN ;  V: 1864 ;  E: 1298048
P:68 ; EV: TWord: malloryN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: marshmellowN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: microarrayN ;  V: 264 ;  E: 1146
P:68 ; EV: TWord: microsoftN ;  V: 962 ;  E: 57820
P:68 ; EV: TWord: midwestN ;  V: 489 ;  E: 5428
P:68 ; EV: TWord: milquetoastN ;  V: 40 ;  E: 10
P:68 ; EV: TWord: motiveN ;  V: 3778 ;  E: 10422
P:68 ; EV: TWord: muralN ;  V: 1340 ;  E: 5018
P:68 ; EV: TWord: netN ;  V: 3585 ;  E: 11910
P:68 ; EV: TWord: netopiaN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: newsreaderN ;  V: 130 ;  E: 182
P:68 ; EV: TWord: nntpN ;  V: 7 ;  E: 2
P:68 ; EV: TWord: nookyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nutmegN ;  V: 942 ;  E: 7944
P:68 ; EV: TWord: onloadN ;  V: 55 ;  E: 310
P:68 ; EV: TWord: oohN ;  V: 246 ;  E: 274
P:68 ; EV: TWord: orryN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: osmolalityN ;  V: 18 ;  E: 10
P:68 ; EV: TWord: overspentN ;  V: 11 ;  E: 10
P:68 ; EV: TWord: paraphenaliaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: polygonumN ;  V: 32 ;  E: 26
P:68 ; EV: TWord: polypodiumN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: polywaterN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pragmaN ;  V: 32 ;  E: 38
P:68 ; EV: TWord: preteritN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: privitizationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: purpuraN ;  V: 16 ;  E: 24
P:68 ; EV: TWord: qdiscN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: qutdN ;  V: 8 ;  E: 24
P:68 ; EV: TWord: rdN ;  V: 588 ;  E: 1052
P:68 ; EV: TWord: redimensionarN ;  V: 13 ;  E: 112
P:68 ; EV: TWord: reprN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: risorgimentoN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: ryzogaloN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: salutáreN ;  V: 25 ;  E: 252
P:68 ; EV: TWord: scrumpyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sidegradeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sigmaN ;  V: 254 ;  E: 1528
P:68 ; EV: TWord: slovenlinessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: soundtrackN ;  V: 2862 ;  E: 10348
P:68 ; EV: TWord: speranahN ;  V: 17 ;  E: 0
P:68 ; EV: TWord: stadttheaterN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: streamlistN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: striderN ;  V: 6 ;  E: 0
P:68 ; EV: TWord: stumblebumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: subbasalN ;  V: 6 ;  E: 10
P:68 ; EV: TWord: subordinateN ;  V: 589 ;  E: 860
P:68 ; EV: TWord: sulpicianN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: tattyN ;  V: 48 ;  E: 170
P:68 ; EV: TWord: tcN ;  V: 396 ;  E: 1146
P:68 ; EV: TWord: telleN ;  V: 81 ;  E: 562
P:68 ; EV: TWord: teneN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tenianN ;  V: 14 ;  E: 150
P:68 ; EV: TWord: theodoreN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: triphosphoribosylN ;  V: 10 ;  E: 32
P:68 ; EV: TWord: tuvieranN ;  V: 40 ;  E: 1358
P:68 ; EV: TWord: underexposureN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: unisexN ;  V: 81 ;  E: 58
P:68 ; EV: TWord: untidyN ;  V: 152 ;  E: 72
P:68 ; EV: TWord: upchargeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vimpN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: voilenceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: windexN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: worshipperN ;  V: 596 ;  E: 846
P:68 ; EV: TWord: xenuN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: xviiiN ;  V: 55 ;  E: 78
P:68 ; EV: TWord: yaarN ;  V: 5 ;  E: 6
P:68 ; EV: TWord: zarzuelaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: συνέδριονN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: годаN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: السياسيةN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: سواءN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: ସN ;  V: 30 ;  E: 722
P:68 ; EV: TWord: 묻어도N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 없는N ;  V: 17 ;  E: 152
P:68 ; EV: TWord: 하나N ;  V: 0 ;  E: 0
P:68 VM: 3225.84; RSS: 2.93645e+06

P:68. Round Number: 5
P:68 .Sending till2648/2648 flwords size: 0
P:68 VM: 3225.84; RSS: 2.93656e+06

P:68. Round Number: 6

Time taken for graph855.98 SL 3488.34

