Process: 10. Compress time: 11.32
Process: 10 Individual Time taken to process the files: 221.4
P:10 before SL VM: 1150.57; RSS: 887796

P:10. Round Number: 0
P:10 .Sending till818/2650 flwords size: 71406
P:10 ; EV: TWord: académicasN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: dyadN ;  V: 56 ;  E: 36
P:10 ; EV: TWord: dystopianN ;  V: 374 ;  E: 720
P:10 ; EV: TWord: ectothermN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: emerodN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: enfinN ;  V: 41 ;  E: 378
P:10 ; EV: TWord: enjoynN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ermmN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: estroneN ;  V: 15 ;  E: 42
P:10 ; EV: TWord: ethelN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: evilN ;  V: 3446 ;  E: 10940
P:10 ; EV: TWord: exacteN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: expeditionerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: eyecareN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: eyeteethN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fahrN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fastenerN ;  V: 206 ;  E: 220
P:10 ; EV: TWord: fawknerN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: fcukN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: fedexN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: felsparN ;  V: 12 ;  E: 14
P:10 ; EV: TWord: feminicideN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fenceN ;  V: 3365 ;  E: 9172
P:10 ; EV: TWord: fibrillogenesisN ;  V: 8 ;  E: 6
P:10 ; EV: TWord: findviewbyidN ;  V: 27 ;  E: 162
P:10 ; EV: TWord: fleabagN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: flourideN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: fluidlineN ;  V: 160 ;  E: 4322
P:10 ; EV: TWord: foeminaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: frauN ;  V: 14 ;  E: 96
P:10 ; EV: TWord: frazioneN ;  V: 49 ;  E: 146
P:10 ; EV: TWord: freestationN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: friskN ;  V: 273 ;  E: 25898
P:10 ; EV: TWord: frontolateralN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fsargentN ;  V: 72 ;  E: 172
P:10 ; EV: TWord: fseekN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gaylordN ;  V: 17 ;  E: 106
P:10 ; EV: TWord: geldN ;  V: 37 ;  E: 72
P:10 ; EV: TWord: generellN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: geoboardN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: geomorphologyN ;  V: 304 ;  E: 1718
P:10 ; EV: TWord: gertaestN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: gettypeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: getworldbankdataN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: goodbyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gorgeN ;  V: 954 ;  E: 1782
P:10 ; EV: TWord: gouernourN ;  V: 12 ;  E: 40
P:10 ; EV: TWord: grindingN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: habiliN ;  V: 95 ;  E: 704
P:10 ; EV: TWord: hamradioN ;  V: 5 ;  E: 18
P:10 ; EV: TWord: hantavirusN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: hardmanN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hariN ;  V: 13 ;  E: 38
P:10 ; EV: TWord: havneN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: heathcliffN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: helaN ;  V: 5 ;  E: 14
P:10 ; EV: TWord: hellaN ;  V: 133 ;  E: 112
P:10 ; EV: TWord: hesperiidaN ;  V: 31 ;  E: 50
P:10 ; EV: TWord: hesperiinaN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: hevenN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: heyyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: himmelenN ;  V: 12 ;  E: 32
P:10 ; EV: TWord: hinggaN ;  V: 5 ;  E: 16
P:10 ; EV: TWord: hookeriN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hoverflyN ;  V: 12 ;  E: 36
P:10 ; EV: TWord: htgroupN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: hudgenN ;  V: 1355 ;  E: 996364
P:10 ; EV: TWord: hypermasculinityN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ialiN ;  V: 17 ;  E: 28
P:10 ; EV: TWord: ilaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: immunomodulatoryN ;  V: 15 ;  E: 8
P:10 ; EV: TWord: inginN ;  V: 89 ;  E: 3890
P:10 ; EV: TWord: inhalantN ;  V: 32 ;  E: 28
P:10 ; EV: TWord: inpN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: ionizationN ;  V: 244 ;  E: 654
P:10 ; EV: TWord: iredaleN ;  V: 1263 ;  E: 992204
P:10 ; EV: TWord: iviN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: iwprivN ;  V: 22 ;  E: 8
P:10 ; EV: TWord: jaberN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: jaggerN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: jillionN ;  V: 19 ;  E: 2
P:10 ; EV: TWord: juilliardN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: julianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: justiciaN ;  V: 41 ;  E: 516
P:10 ; EV: TWord: kaamN ;  V: 22 ;  E: 250
P:10 ; EV: TWord: kailanganN ;  V: 34 ;  E: 276
P:10 ; EV: TWord: kepadaN ;  V: 103 ;  E: 4032
P:10 ; EV: TWord: khilafN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: kluyveriN ;  V: 12 ;  E: 110
P:10 ; EV: TWord: ksekatiniasmaN ;  V: 10 ;  E: 18
P:10 ; EV: TWord: laboreN ;  V: 27 ;  E: 250
P:10 ; EV: TWord: latroN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: law­mak­ersN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: leatherworkN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lenceN ;  V: 26 ;  E: 104
P:10 ; EV: TWord: letmeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lienN ;  V: 1375 ;  E: 243656
P:10 ; EV: TWord: listingN ;  V: 2779 ;  E: 9712
P:10 ; EV: TWord: lodgeN ;  V: 346 ;  E: 438
P:10 ; EV: TWord: longitudeN ;  V: 529 ;  E: 1080
P:10 ; EV: TWord: lookitN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: looseningN ;  V: 117 ;  E: 140
P:10 ; EV: TWord: loveeeeeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lveN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: magistralN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: malacN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: malvaceaN ;  V: 30 ;  E: 122
P:10 ; EV: TWord: martN ;  V: 15 ;  E: 14
P:10 ; EV: TWord: matierN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: merzbowN ;  V: 36 ;  E: 90
P:10 ; EV: TWord: mesoscaleN ;  V: 54 ;  E: 48
P:10 ; EV: TWord: microlithN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: midimouseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mightieN ;  V: 8 ;  E: 10
P:10 ; EV: TWord: miniaturaN ;  V: 23 ;  E: 342
P:10 ; EV: TWord: modoN ;  V: 381 ;  E: 8762
P:10 ; EV: TWord: moonyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: moralizationN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mormaerdomN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: mostestN ;  V: 5 ;  E: 2
P:10 ; EV: TWord: mrnpN ;  V: 20 ;  E: 40
P:10 ; EV: TWord: mucronulatumN ;  V: 21 ;  E: 36
P:10 ; EV: TWord: multivocalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: muppetN ;  V: 816 ;  E: 301972
P:10 ; EV: TWord: musclemanN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mynumberN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: myotomyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: naciremaN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: namangN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: nanteN ;  V: 750 ;  E: 237016
P:10 ; EV: TWord: nauseateN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: naviN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ncoN ;  V: 22 ;  E: 0
P:10 ; EV: TWord: nenN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: neofascistN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: nessunaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: newsblogN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nightowlN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ninthN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: noisebridgeN ;  V: 638 ;  E: 3070
P:10 ; EV: TWord: nonzeroN ;  V: 25 ;  E: 8
P:10 ; EV: TWord: nortonN ;  V: 802 ;  E: 124896
P:10 ; EV: TWord: notsojennyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: oblateN ;  V: 16 ;  E: 6
P:10 ; EV: TWord: octantN ;  V: 209 ;  E: 8178
P:10 ; EV: TWord: octoroonN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: oignonN ;  V: 14 ;  E: 110
P:10 ; EV: TWord: operationalizationN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: opportunistumN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: palpatineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: panegyricN ;  V: 14 ;  E: 2
P:10 ; EV: TWord: pastilleN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: patagiumN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: paxtonN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: pbworkN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: perineumN ;  V: 45 ;  E: 34
P:10 ; EV: TWord: personeN ;  V: 121 ;  E: 1398
P:10 ; EV: TWord: pharmacodynamicN ;  V: 16 ;  E: 24
P:10 ; EV: TWord: philologistN ;  V: 276 ;  E: 688
P:10 ; EV: TWord: phospholambanN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: photorealismN ;  V: 8 ;  E: 8
P:10 ; EV: TWord: piccataN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: pickguardN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: picoplanktonN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: pinzamientoN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: planejamentoN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: playN ;  V: 9711 ;  E: 116964
P:10 ; EV: TWord: polyphaseN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: pomposityN ;  V: 13 ;  E: 6
P:10 ; EV: TWord: popoutN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: prblmN ;  V: 5 ;  E: 6
P:10 ; EV: TWord: primaquineN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: productfolderN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: productivitéN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: professionalizeN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: profitethN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: propanolN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: propterN ;  V: 16 ;  E: 58
P:10 ; EV: TWord: providentN ;  V: 34 ;  E: 18
P:10 ; EV: TWord: pseudomorphN ;  V: 16 ;  E: 64
P:10 ; EV: TWord: pseudotrichonymphaeN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: pubblicheN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: puggleN ;  V: 47 ;  E: 358
P:10 ; EV: TWord: punditocracyN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: pygmalionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pyralidaN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: quandaryN ;  V: 739 ;  E: 55042
P:10 ; EV: TWord: quollN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: quotyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: rakinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: randumboN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: ratoneN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: realzN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: recommandeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: reliefeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: retributivismN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: retrogamerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: rjaN ;  V: 15 ;  E: 0
P:10 ; EV: TWord: roominessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ruinerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: saisirN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sangreN ;  V: 29 ;  E: 302
P:10 ; EV: TWord: scaleneN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: sciuridaN ;  V: 9 ;  E: 10
P:10 ; EV: TWord: scrappierN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: scubaN ;  V: 384 ;  E: 1742
P:10 ; EV: TWord: seadevilN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: seducerN ;  V: 42 ;  E: 20
P:10 ; EV: TWord: seeyaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: seifertN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: shiftlessnessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: shippeN ;  V: 68 ;  E: 422
P:10 ; EV: TWord: shopaholicN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: sidemanN ;  V: 108 ;  E: 454
P:10 ; EV: TWord: siehtN ;  V: 37 ;  E: 598
P:10 ; EV: TWord: sistemaN ;  V: 343 ;  E: 9328
P:10 ; EV: TWord: sistershipN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: skapaN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: slickrockN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sociN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: solomonN ;  V: 9 ;  E: 4
P:10 ; EV: TWord: somethingelseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: specifiyN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: speedrunN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: spriestN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: squiffyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: squintyN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: stacattoN ;  V: 16 ;  E: 12
P:10 ; EV: TWord: strungN ;  V: 563 ;  E: 498
P:10 ; EV: TWord: suamN ;  V: 7 ;  E: 14
P:10 ; EV: TWord: subeteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: sulfateN ;  V: 812 ;  E: 5880
P:10 ; EV: TWord: sunoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: superbeeN ;  V: 17 ;  E: 34
P:10 ; EV: TWord: supposeN ;  V: 283 ;  E: 252
P:10 ; EV: TWord: supremumN ;  V: 5 ;  E: 2
P:10 ; EV: TWord: svrnzrnN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: taftN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: teguN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: tendenciaN ;  V: 48 ;  E: 892
P:10 ; EV: TWord: tengaN ;  V: 70 ;  E: 1220
P:10 ; EV: TWord: terrytoonN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: teslaN ;  V: 50 ;  E: 740
P:10 ; EV: TWord: therbyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: toenailN ;  V: 175 ;  E: 246
P:10 ; EV: TWord: topcoatN ;  V: 347 ;  E: 38626
P:10 ; EV: TWord: touchethN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: transmenN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: trigeminalN ;  V: 49 ;  E: 100
P:10 ; EV: TWord: trilobaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: triphosphateN ;  V: 206 ;  E: 2520
P:10 ; EV: TWord: tsuyuN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: tuaeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tuckerboxN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: tucketN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tufN ;  V: 28 ;  E: 422
P:10 ; EV: TWord: tullamarineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tutoriaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: uncutN ;  V: 245 ;  E: 768
P:10 ; EV: TWord: unpeelN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: unschoolerN ;  V: 7 ;  E: 2
P:10 ; EV: TWord: untilN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: upturnN ;  V: 34 ;  E: 32
P:10 ; EV: TWord: usecN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: utilizzandoN ;  V: 40 ;  E: 684
P:10 ; EV: TWord: vaulterN ;  V: 72 ;  E: 158
P:10 ; EV: TWord: vaxholmN ;  V: 11 ;  E: 24
P:10 ; EV: TWord: vcuN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: veráN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: virideN ;  V: 6 ;  E: 8
P:10 ; EV: TWord: vistorN ;  V: 12 ;  E: 4
P:10 ; EV: TWord: vortexN ;  V: 944 ;  E: 15204
P:10 ; EV: TWord: washingN ;  V: 401 ;  E: 442
P:10 ; EV: TWord: weetN ;  V: 23 ;  E: 106
P:10 ; EV: TWord: westernN ;  V: 192 ;  E: 270
P:10 ; EV: TWord: whaleboneN ;  V: 21 ;  E: 0
P:10 ; EV: TWord: whovebeenN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: widderN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: widleyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: windshifterN ;  V: 37 ;  E: 218
P:10 ; EV: TWord: wistN ;  V: 6 ;  E: 4
P:10 ; EV: TWord: wluN ;  V: 389 ;  E: 50274
P:10 ; EV: TWord: wobblerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: worfN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: xiiithN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: xithN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: xlsxN ;  V: 44 ;  E: 18
P:10 ; EV: TWord: xseaN ;  V: 13 ;  E: 96
P:10 ; EV: TWord: yardN ;  V: 5794 ;  E: 19724
P:10 ; EV: TWord: zorbaN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: ákosN ;  V: 6 ;  E: 12
P:10 ; EV: TWord: älterenN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ïörüjïN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: ðºðµN ;  V: 22 ;  E: 278
P:10 ; EV: TWord: αλλαN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: τN ;  V: 35 ;  E: 50
P:10 ; EV: TWord: אֶתN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: במקוםN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: المنتدىN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: لكلN ;  V: 5 ;  E: 18
P:10 ; EV: TWord: يسمحN ;  V: 6 ;  E: 20
P:10 ; EV: TWord: यस्मिन्N ;  V: 8 ;  E: 48
P:10 ; EV: TWord: বাN ;  V: 21 ;  E: 316
P:10 ; EV: TWord: 正體N ;  V: 1 ;  E: 0
P:10 ; EV: TWord: 리가N ;  V: 4 ;  E: 2
P:10 ; EV: TWord: 번N ;  V: 1 ;  E: 0
P:10 ; EV: TWord: 연쇄N ;  V: 0 ;  E: 0
P:10 VM: 2178.23; RSS: 1.88142e+06

P:10. Round Number: 2
P:10 .Sending till2650/2650 flwords size: 62791
P:10 ; EV: TWord: abolishtN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: acknowlegementN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: activarN ;  V: 6 ;  E: 26
P:10 ; EV: TWord: acutiN ;  V: 13 ;  E: 68
P:10 ; EV: TWord: advisethN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: airpocketN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: airsideN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: aisladoN ;  V: 9 ;  E: 50
P:10 ; EV: TWord: algateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alllllllN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: amherstN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: antiaircraftN ;  V: 11 ;  E: 0
P:10 ; EV: TWord: apartheidN ;  V: 1178 ;  E: 4238
P:10 ; EV: TWord: ardellN ;  V: 1263 ;  E: 992204
P:10 ; EV: TWord: articoliN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: atollN ;  V: 284 ;  E: 684
P:10 ; EV: TWord: attemptN ;  V: 11592 ;  E: 86606
P:10 ; EV: TWord: aurigaN ;  V: 9 ;  E: 24
P:10 ; EV: TWord: avarageN ;  V: 13 ;  E: 2
P:10 ; EV: TWord: awrightN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: backpeddleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bankcardN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: barnetN ;  V: 10 ;  E: 44
P:10 ; EV: TWord: basnetN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: bastianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: batayaN ;  V: 13 ;  E: 90
P:10 ; EV: TWord: beamsplitterN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: beaverN ;  V: 540 ;  E: 772
P:10 ; EV: TWord: belemniteN ;  V: 18 ;  E: 126
P:10 ; EV: TWord: belichickN ;  V: 9 ;  E: 10
P:10 ; EV: TWord: bertieN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: blN ;  V: 65 ;  E: 76
P:10 ; EV: TWord: bluntnessN ;  V: 31 ;  E: 6
P:10 ; EV: TWord: boadN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bobsleighN ;  V: 53 ;  E: 142
P:10 ; EV: TWord: bootprintN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: britchN ;  V: 32 ;  E: 10
P:10 ; EV: TWord: bubbyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bufalaN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: canarioN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: cannelleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: carniN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: caskN ;  V: 556 ;  E: 670
P:10 ; EV: TWord: celphoneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: centerednessN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ceriaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: charecteristicN ;  V: 34 ;  E: 26
P:10 ; EV: TWord: choqueN ;  V: 13 ;  E: 14
P:10 ; EV: TWord: circumvallateN ;  V: 7 ;  E: 12
P:10 ; EV: TWord: clickinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: clmN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: colibriN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: compañíasN ;  V: 10 ;  E: 88
P:10 ; EV: TWord: comportamentoN ;  V: 51 ;  E: 1170
P:10 ; EV: TWord: conjN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: conmebolN ;  V: 32 ;  E: 126
P:10 ; EV: TWord: consigliN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: consistenN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: controleN ;  V: 68 ;  E: 1528
P:10 ; EV: TWord: copolymerizationN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: cornflakeN ;  V: 341 ;  E: 42746
P:10 ; EV: TWord: corridorN ;  V: 2622 ;  E: 8454
P:10 ; EV: TWord: coweN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cowlickN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: crapboxN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: credenceN ;  V: 537 ;  E: 840
P:10 ; EV: TWord: criminalisationN ;  V: 89 ;  E: 134
P:10 ; EV: TWord: crostatineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cubismN ;  V: 77 ;  E: 148
P:10 ; EV: TWord: currrentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: customizabilityN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: cvfN ;  V: 16 ;  E: 28
P:10 ; EV: TWord: danskoN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: decentralisationN ;  V: 40 ;  E: 30
P:10 ; EV: TWord: decimallongitudeN ;  V: 17 ;  E: 56
P:10 ; EV: TWord: decussationN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: deerestN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: dekeN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: deletionistN ;  V: 13 ;  E: 24
P:10 ; EV: TWord: delseaN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: demon­strateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: denkiN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: depositionalN ;  V: 84 ;  E: 142
P:10 ; EV: TWord: derailerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: derogationN ;  V: 17 ;  E: 12
P:10 ; EV: TWord: developementN ;  V: 35 ;  E: 34
P:10 ; EV: TWord: diagnoN ;  V: 10 ;  E: 18
P:10 ; EV: TWord: diluentN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: disomyN ;  V: 5 ;  E: 8
P:10 ; EV: TWord: donnellN ;  V: 637 ;  E: 53280
P:10 ; EV: TWord: downeN ;  V: 161 ;  E: 596
P:10 ; EV: TWord: drinkerN ;  V: 1196 ;  E: 2134
P:10 ; EV: TWord: dtfN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: dubiaN ;  V: 10 ;  E: 8
P:10 ; EV: TWord: dustcoverN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: dyskeratomaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: easingwoldN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: ecotoneN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: edificationN ;  V: 333 ;  E: 1350
P:10 ; EV: TWord: eeevilN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: eeryN ;  V: 5 ;  E: 0
